personne,s,v,e,date,Jerk_rot,Reduced_state,Neck_local_var,Jerk_pos,Hip_local_var,transition,Hip_roll,Right_hand,Neck_roll,Left_foot,Y,X,Roll_correl,Left_hand,Afford_count,Right_foot
P01,S1,V3,E3,21032014,2339490884636358.5,[2. 4. 4. ... 4. 4. 4.],[0.01952084 0.01953573 0.01955009 ... 0.00979105 0.0097468  0.00970179],143165495894988.84,[0.07984895 0.07977669 0.0796788  ... 0.00306073 0.0030597  0.00305835],"[[ 0.  2.  8. 10. 14.]
 [ 0.  0.  7.  0.  0.]
 [11.  5.  0.  0.  1.]
 [ 9.  0.  0.  0.  3.]
 [14.  0.  1.  2.  0.]]","[-0.43984236 -0.45351887 -0.4658851  ...  0.53805006  0.53709036
  0.53666906]",[0. 0. 0. ... 1. 1. 1.],"[-0.0133556  -0.01638356 -0.02034057 ...  0.46945018  0.46619359
  0.4627863 ]",[1. 1. 1. ... 0. 0. 0.],"[ 10.00003957  10.00006436   9.9999306  ... 928.37516972 928.45984852
 928.54840215]","[-12.9999788  -12.99999256 -13.00001463 ... 268.5070227  268.22431737
 267.93343233]",[0.68264832 0.68347318 0.68430791 ... 0.65525429 0.6547862  0.65427032],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P10,S1,V4,E4,02042014,420990026331711.2,[0. 0. 0. ... 4. 4. 4.],[0.01278879 0.01280968 0.0128243  ... 0.00448424 0.00455564 0.00463443],22858782200627.99,[0.03362121 0.03342602 0.03323388 ... 0.00646313 0.00680776 0.00718396],"[[ 0.  0.  1.  0.  1.]
 [ 0.  0. 16.  0.  0.]
 [ 1. 16.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.]]","[ 1.19728104  1.19312093  1.18816816 ... -0.45400912 -0.43500938
 -0.41636095]",[0. 0. 0. ... 0. 0. 0.],"[ 0.25983709  0.26275645  0.26688269 ... -0.41333329 -0.40460402
 -0.39543763]",[0. 0. 0. ... 1. 1. 1.],"[ 22.00003259  22.00000204  21.99827117 ... 993.04146702 993.10507609
 993.15526838]","[ 49.00001777  49.000036    48.99996    ... 272.73644635 273.08693968
 273.42247435]",[0.53846327 0.5386744  0.53870858 ... 0.86507809 0.86507083 0.86536399],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P02,S1,V1,E1,28032014,1948354639929390.0,[0. 0. 0. ... 4. 4. 4.],[0.02608747 0.026089   0.02608934 ... 0.04885185 0.04862378 0.04839811],148673444609553.06,[0.01174903 0.01189881 0.0120453  ... 0.05215222 0.05180998 0.05146995],"[[ 0.  0. 14. 15.  6.]
 [ 2.  0.  9.  0.  0.]
 [12. 11.  0.  0.  0.]
 [15.  0.  0.  0.  1.]
 [ 5.  0.  0.  1.  0.]]","[ 0.33063195  0.3355594   0.33977647 ... -0.1773923  -0.18688128
 -0.19699466]",[0. 0. 0. ... 1. 1. 1.],"[ 0.66238934  0.66809937  0.67492758 ... -0.04744902 -0.04554545
 -0.04467156]",[0. 0. 0. ... 0. 0. 0.],"[-35.99997171 -35.99992763 -36.0000727  ... 939.31041726 939.51159601
 939.6963297 ]","[ -0.99998645  -0.99991073  -0.99847205 ... 276.05656478 275.75797523
 275.46344065]","[ 0.66324621  0.66025265  0.65723984 ... -0.33982447 -0.34861778
 -0.35733159]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P08,S1,V4,E3,13062014,611551389293025.6,[0. 0. 0. ... 0. 0. 0.],[0.0457921  0.04543642 0.04508502 ... 0.24444226 0.24463066 0.24478705],26836983585001.24,[0.00592976 0.00588348 0.00584385 ... 0.36071037 0.36467286 0.36863472],"[[ 0.  2.  5.  3.  2.]
 [ 1.  0. 10.  0.  0.]
 [ 7.  8.  0.  0.  0.]
 [ 3.  0.  0.  0.  0.]
 [ 1.  1.  0.  0.  0.]]",[0.97121402 0.98285048 0.99457674 ... 0.87856781 0.88211364 0.88505086],[0. 0. 0. ... 0. 0. 0.],"[ 0.46905702  0.47244304  0.47695932 ... -0.04002108 -0.04974271
 -0.05964969]",[0. 0. 0. ... 0. 0. 0.],"[  3.00003652   3.00007282   2.99991561 ... 886.06185099 886.24359153
 886.43880883]","[ 58.00001988  58.00011808  58.00157679 ... 300.93855874 301.0301797
 301.0969686 ]",[0.17903659 0.17258075 0.16654285 ... 0.80864426 0.80883584 0.8089664 ],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P10,S1,V1,E1,02042014,1604367015618789.0,[0. 4. 4. ... 4. 4. 4.],[0.02446798 0.02438434 0.02430051 ... 0.00056802 0.00056619 0.00056518],92895952930729.5,[0.07750848 0.07708027 0.0766549  ... 0.01971857 0.01972079 0.01972354],"[[ 0.  2.  6.  8.  7.]
 [ 2.  0. 11.  0.  0.]
 [ 7. 11.  0.  0.  0.]
 [ 8.  0.  0.  0.  0.]
 [ 5.  0.  1.  0.  0.]]",[0.885159   0.88238414 0.87945808 ... 0.62872392 0.63090717 0.63393394],[0. 0. 0. ... 0. 0. 0.],"[ 0.32264856  0.32197684  0.32085365 ... -0.21280407 -0.20877912
 -0.20477708]",[1. 1. 1. ... 0. 0. 0.],"[ 16.0000236   15.99999826  15.99830559 ... 983.82659479 983.92666961
 984.03110575]","[ 41.00000271  41.00002588  40.99997183 ... 272.15132975 272.07589558
 272.01542827]",[0.61316999 0.61132469 0.60946714 ... 0.34281618 0.34214084 0.34181103],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P24,S1,V3,E3,28032014,587735026910308.9,[0. 0. 0. ... 4. 4. 4.],[0.05546093 0.05595626 0.05644694 ... 0.01535525 0.0153926  0.01541777],60197959016251.86,[0.00881971 0.00893565 0.00904758 ... 0.02915485 0.02901832 0.02888837],"[[ 0.  3.  6.  8. 11.]
 [ 0.  0. 10.  0.  0.]
 [ 9.  7.  0.  0.  0.]
 [ 8.  0.  0.  0.  0.]
 [10.  0.  0.  0.  0.]]",[0.2307056  0.23158145 0.23244277 ... 0.05769195 0.06154161 0.06566988],[0. 0. 0. ... 0. 0. 0.],"[-0.11050567 -0.1119553  -0.11363674 ... -0.18297914 -0.16675654
 -0.14747665]",[0. 0. 0. ... 1. 1. 1.],"[  2.00002444   2.00002492   1.99997082 ... 290.35194906 291.021587
 291.77788545]","[-22.99997781 -22.99999158 -23.00000501 ... 285.00095504 285.1446608
 285.27132256]","[ 0.80113624  0.80414978  0.80712776 ... -0.25039985 -0.24783009
 -0.24535875]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P08,S1,V1,E1,13062014,1852012521156284.0,[0. 0. 0. ... 0. 0. 0.],[0.04702559 0.04699012 0.04695274 ... 0.03133292 0.03161318 0.03188579],83386289788918.64,[0.00083724 0.00080005 0.00076604 ... 0.1761223  0.17625838 0.17638126],"[[ 0.  0.  5.  4.  3.]
 [ 0.  0. 17.  0.  0.]
 [ 5. 17.  0.  0.  0.]
 [ 5.  0.  0.  0.  0.]
 [ 2.  0.  0.  1.  0.]]",[1.01430485 1.0205038  1.02775935 ... 0.20458902 0.20048213 0.19662314],[0. 0. 0. ... 0. 0. 0.],[0.65884494 0.65984408 0.66121035 ... 0.30048552 0.29644493 0.29266534],[0. 0. 0. ... 0. 0. 0.],"[  2.0000196    2.00007479   1.99992319 ... 968.63758197 968.32759688
 967.96738978]","[ 44.00000223  44.00016352  44.00308083 ... 310.44095087 310.85070896
 311.23605049]","[ 0.00890645 -0.0039886  -0.01690523 ...  0.80243544  0.80324993
  0.80404284]",[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P29,S1,V4,E3,04042014,7.91676490295663e+16,[0. 4. 4. ... 4. 4. 4.],[0.01685298 0.01680871 0.01676358 ... 0.01631272 0.01634772 0.01637824],5728306311659745.0,[0.03912792 0.0390078  0.03888961 ... 0.06387959 0.06374775 0.06361655],"[[ 0.  5. 18. 15. 16.]
 [ 7.  0. 17.  0.  0.]
 [15. 19.  0.  0.  1.]
 [15.  0.  0.  0.  0.]
 [16.  0.  0.  0.  0.]]","[-0.94061534 -0.93849927 -0.93671313 ...  0.10567053  0.11128313
  0.11602865]",[0. 0. 0. ... 0. 0. 0.],"[-0.58211748 -0.58353652 -0.58512776 ...  0.07691574  0.07167082
  0.06953613]",[1. 1. 1. ... 1. 1. 1.],"[ 23.00002891  23.00007372  22.99992527 ... 921.37139461 923.2039659
 925.03837153]","[ -2.00000899  -1.99991492  -1.99848424 ... 289.23568194 289.86735231
 290.50960682]",[0.71603696 0.71495859 0.71388056 ... 0.17653947 0.17445485 0.17243637],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P19,S2,V2,E1,02042014,3.2985853796589852e+16,[0. 4. 4. ... 4. 4. 4.],[0.09754893 0.09667433 0.09580966 ... 0.03322373 0.03331486 0.03337164],1848409391428485.5,[0.27093775 0.26855698 0.26617882 ... 0.074061   0.07406491 0.07405974],"[[ 0.  7. 12. 12. 15.]
 [ 2.  0. 20.  0.  0.]
 [17. 14.  0.  0.  1.]
 [14.  0.  0.  0.  0.]
 [12.  1.  0.  2.  0.]]",[1.38032404 1.37802514 1.3757796  ... 0.23377358 0.22919339 0.22230016],[1. 1. 1. ... 0. 0. 0.],[0.38636748 0.38151482 0.37718942 ... 0.24926061 0.2447525  0.24065241],[0. 0. 0. ... 1. 1. 1.],"[-17.99994127 -17.99988189 -17.99858905 ... 876.55873856 877.35348746
 878.20737584]","[ 64.9999893   65.00007777  65.00149116 ... 296.92143315 296.87411048
 296.80503209]",[0.75228215 0.75011954 0.74791464 ... 0.79983276 0.79959571 0.79938957],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P25,S1,V2,E2,28032014,5810401408754742.0,[0. 0. 0. ... 4. 4. 4.],[0.10828604 0.10846078 0.10862617 ... 0.05246161 0.0523576  0.05225132],1073297290417115.4,[0.00897481 0.00890912 0.00884242 ... 0.10452013 0.10450487 0.10448237],"[[ 0.  0. 12. 11.  4.]
 [ 2.  0. 16.  0.  0.]
 [10. 18.  0.  0.  0.]
 [10.  0.  0.  0.  1.]
 [ 4.  0.  0.  0.  0.]]","[-0.16631105 -0.16711482 -0.16726059 ... -0.30967922 -0.30752337
 -0.30444247]",[0. 0. 0. ... 0. 0. 0.],[0.13217989 0.14204772 0.15153843 ... 0.73282257 0.73341475 0.73450122],[0. 0. 0. ... 1. 1. 1.],"[-14.99997648 -14.99993337 -15.00006454 ... 908.02316241 908.05401656
 908.09652686]","[-23.99999055 -23.99997527 -24.00002493 ... 288.49774461 288.65946956
 288.83494598]",[0.44864187 0.45322188 0.45800339 ... 0.29090518 0.28922734 0.28740263],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P12,S2,V3,E2,04042014,1392463929795241.0,[0. 4. 4. ... 4. 4. 4.],[0.03394593 0.03397312 0.03400062 ... 0.05637151 0.05638963 0.05639343],120439846824903.08,[0.07572432 0.07580318 0.07587438 ... 0.13536754 0.13553155 0.1356786 ],"[[ 0.  0.  8. 10.  3.]
 [ 2.  0. 11.  0.  0.]
 [ 5. 13.  0.  0.  1.]
 [ 9.  0.  0.  0.  1.]
 [ 4.  0.  0.  0.  0.]]","[-0.41810342 -0.4330584  -0.44671412 ...  0.32676291  0.32909502
  0.33159948]",[0. 0. 0. ... 1. 1. 1.],"[-0.05718089 -0.06204584 -0.06567034 ...  0.30864452  0.30291941
  0.29128796]",[1. 1. 1. ... 0. 0. 0.],"[ 33.00002991  33.00014342  33.0015472  ... 892.99537622 893.33165986
 893.67920465]","[  2.0000053    2.00010379   2.00159911 ... 274.16161747 273.94835874
 273.73198501]",[0.91220436 0.91244042 0.91270038 ... 0.93248824 0.93257524 0.93264624],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P15,S2,V4,E3,31032014,3215193581331519.5,[0. 4. 4. ... 4. 4. 4.],[0.04367551 0.04336242 0.04304824 ... 0.02007876 0.02001382 0.01995065],176748079045668.06,[0.16544111 0.16493111 0.16441574 ... 0.00554256 0.00547191 0.00540195],"[[ 0.  0.  8.  7.  4.]
 [ 0.  0. 16.  0.  0.]
 [ 9. 16.  0.  0.  1.]
 [ 6.  0.  1.  0.  1.]
 [ 3.  0.  1.  1.  0.]]","[-1.40661376 -1.41341738 -1.42009856 ... -1.11082229 -1.10373741
 -1.09528792]",[0. 0. 0. ... 0. 0. 0.],"[-0.7945528  -0.7950167  -0.79439596 ... -0.50176293 -0.49459948
 -0.48814247]",[0. 0. 0. ... 0. 0. 0.],"[ 42.00003276  41.99998944  41.99844786 ... 889.00768108 889.01979552
 889.03581318]","[ 25.0000181   25.00014359  25.00296353 ... 261.60742595 262.27874282
 262.98965086]","[ 0.93533861  0.93492958  0.93450058 ... -0.13160198 -0.14182304
 -0.15203537]",[1. 1. 1. ... 1. 1. 1.],[0. 2. 2. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P19,S2,V3,E3,02042014,5499058282343502.0,[2. 4. 4. ... 4. 4. 4.],[0.01824916 0.01800523 0.01776704 ... 0.08244782 0.08243869 0.08242103],292526259370848.44,[0.10511394 0.10427581 0.10346535 ... 0.15813441 0.15869724 0.15923214],"[[ 0.  4.  9.  5.  5.]
 [ 0.  0. 12.  0.  0.]
 [13.  8.  0.  0.  2.]
 [ 6.  0.  0.  0.  0.]
 [ 4.  0.  1.  1.  0.]]",[0.68128658 0.6697847  0.65831654 ... 0.25037329 0.24167945 0.23346857],[0. 0. 0. ... 0. 0. 0.],[0.28948437 0.28480473 0.2810708  ... 0.06229108 0.0643749  0.06770188],[1. 1. 1. ... 1. 1. 1.],"[ -2.99998294  -2.99992193  -3.00007769 ... 872.24755761 872.20473321
 872.12899566]","[ 39.00001861  39.00002956  38.99997336 ... 289.97785226 289.70656442
 289.43394755]",[0.66161489 0.65844014 0.65529356 ... 0.68489838 0.68614079 0.68733502],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P10,S1,V3,E3,02042014,603016041360387.2,[0. 4. 4. ... 4. 4. 4.],[0.02304193 0.02303032 0.02301879 ... 0.05291552 0.05317559 0.05343276],31824706631293.184,[0.02407772 0.02409038 0.02410156 ... 0.06236789 0.06211562 0.06187188],"[[ 0.  1.  5.  9.  7.]
 [ 0.  0. 22.  0.  0.]
 [ 6. 21.  0.  0.  1.]
 [10.  0.  0.  0.  0.]
 [ 5.  0.  1.  1.  0.]]",[0.1985824  0.19347237 0.1882608  ... 0.04271594 0.04653832 0.0502137 ],[0. 0. 0. ... 0. 0. 0.],"[ 0.12452098  0.12429523  0.12386317 ... -0.5814074  -0.57980623
 -0.57784343]",[1. 1. 1. ... 1. 1. 1.],"[ 11.00004378  11.0000678   10.9999256  ... 980.43600921 980.68722363
 980.95561297]","[ -0.99997048  -0.99997844  -1.00003472 ... 278.72076162 278.8110878
 278.90561115]",[0.82020327 0.82038492 0.82061203 ... 0.80815301 0.80776194 0.8073385 ],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P18,S2,V4,E2,03042014,3.0871415229592365e+17,[0. 4. 4. ... 4. 4. 4.],[0.08298348 0.08291247 0.08283271 ... 0.05743101 0.05766227 0.05788782],1.9136222774173068e+16,[0.06726045 0.0671765  0.06709975 ... 0.03314892 0.03301381 0.03287749],"[[ 0.  5. 17. 22. 31.]
 [ 4.  0. 22.  0.  0.]
 [19. 20.  0.  0.  0.]
 [20.  0.  0.  0.  3.]
 [31.  1.  0.  1.  0.]]",[1.34763849 1.34331726 1.33972193 ... 1.50877153 1.50877863 1.50897085],[1. 1. 1. ... 1. 1. 1.],[1.26411151 1.26663403 1.26983367 ... 1.80834402 1.80795702 1.80722012],[0. 0. 0. ... 0. 0. 0.],"[-57.99998573 -57.99974117 -57.99542089 ... 956.09219187 956.08678108
 956.07853261]","[-10.99999563 -10.99993292 -10.99844437 ... 307.90927791 307.90714083
 307.89309705]",[0.97336084 0.97330312 0.97325854 ... 0.94676573 0.94635864 0.94596172],[1. 1. 1. ... 0. 0. 0.],[0. 2. 2. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P03,S1,V3,E3,24032014,1228674859999772.8,[0. 0. 0. ... 4. 4. 4.],[0.05739912 0.05735261 0.05730912 ... 0.02526628 0.02527314 0.02527595],49121435938223.49,[0.09382793 0.09400752 0.09418728 ... 0.04345597 0.04340233 0.04334795],"[[ 0.  5.  8.  8. 13.]
 [ 1.  0.  9.  0.  0.]
 [12.  5.  0.  0.  0.]
 [ 5.  0.  0.  0.  6.]
 [15.  0.  0.  3.  0.]]",[0.16218148 0.16204544 0.16158397 ... 0.04584699 0.03703646 0.02764373],[0. 0. 0. ... 0. 0. 0.],[0.004528   0.00724364 0.01066683 ... 0.3496603  0.34501266 0.33989988],[0. 0. 0. ... 0. 0. 0.],"[-20.99996869 -20.99999578 -21.00157204 ... 898.70122594 899.20235942
 899.68183546]","[-30.00001923 -29.99998764 -29.99999543 ... 264.20932303 263.87562443
 263.52796356]",[0.94798435 0.94816193 0.94833404 ... 0.59682367 0.59363529 0.59037856],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P24,S1,V4,E4,28032014,3169010122267710.0,[0. 0. 0. ... 4. 4. 4.],[0.01953879 0.01950597 0.01947412 ... 0.01241366 0.0121827  0.01195062],352061182608948.56,[0.01635275 0.01641822 0.01648567 ... 0.01790401 0.01774032 0.01756921],"[[ 0.  1. 12. 11.  7.]
 [ 2.  0. 15.  0.  0.]
 [11. 16.  0.  0.  0.]
 [11.  0.  0.  0.  0.]
 [ 6.  0.  0.  0.  0.]]","[ 0.01626834  0.02384845  0.03180737 ... -1.4233386  -1.42610028
 -1.42603208]",[0. 0. 0. ... 0. 0. 0.],"[-0.09515981 -0.09213333 -0.08843991 ... -1.21471444 -1.21625018
 -1.21792939]",[0. 0. 0. ... 1. 1. 1.],"[-10.00001402 -10.00003061 -10.00156546 ... 449.03119955 449.01265278
 448.9969487 ]","[-10.99999732 -10.9998984  -10.99851228 ... 240.58428531 241.10263587
 241.65446211]",[0.77066261 0.76981595 0.76897734 ... 0.73742816 0.73413408 0.73062085],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P32,S1,V3,E3,14042014,2.5472123893627292e+16,[0. 4. 4. ... 4. 4. 4.],[0.00427719 0.00428181 0.00428651 ... 0.01804837 0.01801773 0.01798276],1617565641965928.5,[0.02720427 0.02717524 0.02714781 ... 0.03710882 0.03675166 0.03638849],"[[ 0. 11. 10. 14. 24.]
 [ 2.  0. 23.  0.  0.]
 [19. 14.  0.  0.  0.]
 [15.  0.  0.  0.  0.]
 [22.  0.  0.  1.  0.]]","[-0.03234083 -0.029105   -0.02564214 ...  0.11139771  0.09675689
  0.08015819]",[0. 0. 0. ... 0. 0. 0.],"[ 0.34657037  0.35106272  0.35534342 ... -0.10560327 -0.10613365
 -0.10811171]",[1. 1. 1. ... 1. 1. 1.],"[  5.00003438   5.00005347   4.99994417 ... 876.40769003 877.68351612
 879.03722222]","[ -5.99997687  -5.99983711  -5.9969737  ... 291.47269558 291.19012295
 290.88399944]",[0.65396483 0.65336843 0.65285619 ... 0.31379331 0.31066495 0.3073464 ],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P20,S2,V2,E1,10042014,1.5186792619526016e+16,[0. 4. 4. ... 4. 4. 4.],[0.01534193 0.01534382 0.01534614 ... 0.01980082 0.01977712 0.0197542 ],897320422063954.8,[0.04594493 0.04597584 0.04600649 ... 0.0284719  0.02858625 0.02870594],"[[ 0.  7. 14. 13. 15.]
 [ 0.  0. 15.  0.  0.]
 [20.  8.  0.  0.  1.]
 [13.  0.  0.  0.  0.]
 [15.  0.  0.  0.  0.]]","[-0.62472676 -0.62972976 -0.63521866 ...  0.31258131  0.31765386
  0.32074281]",[0. 0. 0. ... 0. 0. 0.],"[-0.26715386 -0.26984877 -0.27239494 ...  0.06269436  0.06395128
  0.06517564]",[1. 1. 1. ... 0. 0. 0.],"[ 38.00002945  38.00000898  37.99838549 ... 947.83580671 947.89086257
 947.95257029]","[  6.00001345   6.00003227   5.99995274 ... 270.40741203 270.47731231
 270.54269716]",[0.77345373 0.77282877 0.77214876 ... 0.5320946  0.53163418 0.53119104],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P21,S2,V2,E1,11042014,451469020745995.2,[0. 0. 0. ... 0. 0. 0.],[0.03486855 0.03467148 0.0344666  ... 0.02062426 0.02060051 0.02057245],36440002347784.61,[0.00434066 0.00430953 0.00427694 ... 0.02751229 0.02737756 0.02724842],"[[ 0.  3.  6.  9. 10.]
 [ 1.  0.  4.  0.  0.]
 [ 8.  2.  0.  0.  0.]
 [10.  0.  0.  0.  0.]
 [ 9.  0.  0.  1.  0.]]","[ 0.30479936  0.30708948  0.30912868 ... -0.62162468 -0.62187994
 -0.62292466]",[0. 0. 0. ... 0. 0. 0.],[0.62648599 0.63046365 0.63315016 ... 0.07844394 0.07877658 0.08121886],[0. 0. 0. ... 0. 0. 0.],"[-4.99998823 -4.99997923 -5.00002631 ... 76.70685573 76.60466213
 76.49609054]","[-16.99998863 -16.99997115 -17.0000295  ... 291.68238594 291.58262765
 291.47439277]",[0.59525367 0.59241814 0.58942817 ... 0.58405628 0.58243447 0.58067206],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
