personne,s,v,e,date,Jerk_rot,Reduced_state,Neck_local_var,Jerk_pos,Hip_local_var,transition,Hip_roll,Right_hand,Neck_roll,Left_foot,Y,X,Roll_correl,Left_hand,Afford_count,Right_foot
P00,S1,V4,E3,27032014,1757005935043580.0,[0. 4. 4. ... 4. 4. 4.],[0.03307847 0.03305452 0.03302057 ... 0.02899714 0.02910597 0.02921871],78044366385950.06,[0.27123582 0.26990684 0.26857006 ... 0.03233974 0.03243056 0.03251579],"[[ 0.  5.  5. 11.  9.]
 [ 2.  0. 16.  0.  0.]
 [ 9. 13.  0.  0.  0.]
 [11.  0.  0.  0.  0.]
 [ 7.  0.  1.  0.  0.]]","[-0.6271014  -0.62726415 -0.62777056 ...  0.28025148  0.28598639
  0.29284222]",[0. 0. 0. ... 0. 0. 0.],"[-0.1123638  -0.11818256 -0.12295528 ...  0.41704243  0.41246301
  0.4075961 ]",[1. 1. 1. ... 1. 1. 1.],"[ 10.00004946  10.0000864    9.99988869 ... 935.02950662 935.75008976
 936.56707368]","[ -2.99998387  -2.99996649  -3.0000393  ... 268.5913064  268.94307316
 269.27092123]",[0.89045827 0.88979207 0.88912616 ... 0.95387086 0.95410325 0.95430918],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P09,S1,V4,E3,21032014,297586371710151.2,[2. 4. 4. ... 4. 4. 4.],[0.03520425 0.0350519  0.03491044 ... 0.00718632 0.00717655 0.00717115],29128840064502.043,[0.21057674 0.203687   0.19693465 ... 0.08277516 0.08279659 0.08281163],"[[0. 0. 9. 6. 6.]
 [0. 0. 6. 0. 0.]
 [8. 6. 0. 0. 2.]
 [6. 0. 0. 0. 1.]
 [7. 0. 0. 1. 0.]]","[ 1.01318059  0.99098061  0.96749178 ... -1.31189026 -1.30277392
 -1.2934986 ]",[0. 0. 0. ... 0. 0. 0.],"[ 0.03685178  0.02814791  0.0183319  ... -0.21746106 -0.21431929
 -0.21113212]",[1. 1. 1. ... 1. 1. 1.],"[-19.99997314 -19.99992509 -20.00007279 ... 883.35062629 883.40572167
 883.545048  ]","[ 51.00000316  50.99988847  50.99700484 ... 260.1645207  259.65502255
 259.13943486]","[ 0.80750837  0.80608201  0.80471118 ... -0.53173487 -0.532055
 -0.53225773]",[0. 0. 0. ... 1. 1. 1.],[0. 2. 2. ... 2. 2. 2.],[1. 1. 1. ... 0. 0. 0.]
P18,S2,V3,E3,03042014,2.410769081579493e+16,[0. 4. 4. ... 4. 4. 4.],[0.02376886 0.02368646 0.02360358 ... 0.02222607 0.02222805 0.02223149],2244700753008234.0,[0.08723323 0.08718635 0.08714599 ... 0.04284792 0.04240812 0.04196958],"[[ 0.  4. 11. 12. 10.]
 [ 2.  0. 15.  0.  0.]
 [15. 12.  0.  0.  0.]
 [13.  0.  1.  0.  1.]
 [ 6.  1.  0.  3.  0.]]",[0.25709204 0.25379442 0.24990438 ... 1.66187503 1.66078896 1.66006307],[0. 0. 0. ... 0. 0. 0.],[0.20481854 0.20438635 0.20400219 ... 1.14459013 1.14821206 1.15204284],[1. 1. 1. ... 1. 1. 1.],"[ 27.00002498  27.00006422  26.99993607 ... 986.12837464 985.89183202
 985.69572996]","[ 20.99999894  21.00001285  20.99999603 ... 314.07492303 313.81604544
 313.54374744]",[0.77375523 0.77299556 0.77226441 ... 0.76619253 0.76374206 0.7612035 ],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P09,S1,V3,E4,21032014,1060634683440856.8,[0. 0. 0. ... 4. 4. 4.],[0.04333546 0.04329252 0.04325256 ... 0.04344372 0.04345044 0.04345592],71806938884779.05,[0.02370133 0.0236359  0.02357021 ... 0.04059798 0.04041503 0.04023299],"[[ 0.  9.  6.  9. 16.]
 [ 0.  0. 10.  0.  0.]
 [15.  1.  0.  0.  0.]
 [ 8.  0.  0.  0.  2.]
 [16.  0.  0.  1.  0.]]",[0.26899437 0.26906388 0.269074   ... 0.01042973 0.00753675 0.00421867],[0. 0. 0. ... 0. 0. 0.],[0.45464424 0.45309819 0.45139281 ... 0.2616602  0.25856983 0.25508444],[0. 0. 0. ... 0. 0. 0.],"[-16.99997782 -16.99994118 -17.00005605 ... 892.74206642 893.10287468
 893.45966198]","[ -3.99999251  -3.99998365  -4.00001752 ... 262.09831529 262.19342123
 262.31860557]",[0.70866049 0.70609096 0.70345337 ... 0.55582199 0.55574472 0.55566473],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P15,S2,V3,E2,31032014,7962210640915704.0,[0. 0. 0. ... 4. 4. 4.],[0.02220394 0.02217161 0.02213929 ... 0.08656521 0.0863424  0.08611576],431864498736920.5,[0.03239855 0.03229979 0.03219841 ... 0.020161   0.01993532 0.019707  ],"[[ 0.  4.  9. 13. 15.]
 [ 3.  0. 15.  0.  0.]
 [10. 14.  0.  0.  0.]
 [14.  0.  0.  0.  1.]
 [13.  0.  0.  2.  0.]]","[-0.66960871 -0.67189933 -0.67396909 ...  0.46698544  0.46694535
  0.46646284]",[0. 0. 0. ... 1. 1. 1.],"[-0.37328748 -0.37426463 -0.37540884 ...  0.69701436  0.70008459
  0.70534432]",[0. 0. 0. ... 0. 0. 0.],"[ 37.00001357  37.00006079  36.9999532  ... 981.51814733 981.49938285
 981.48847155]","[ 16.99997368  17.0000205   16.99999711 ... 303.66371129 303.47033353
 303.27853723]",[0.9767609  0.97671955 0.97667289 ... 0.40624693 0.40231218 0.39827272],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P20,S2,V3,E3,10042014,1.573649128346029e+16,[0. 4. 4. ... 4. 4. 4.],[0.03853083 0.03853439 0.0385376  ... 0.01206313 0.01224251 0.01243748],1115695626173017.8,[0.07513196 0.07522919 0.07536046 ... 0.01990397 0.01990762 0.01991087],"[[ 0.  7.  8.  9.  7.]
 [ 0.  0. 10.  0.  0.]
 [14.  3.  0.  0.  1.]
 [10.  0.  0.  0.  0.]
 [ 6.  0.  0.  1.  0.]]","[-0.73975139 -0.74084858 -0.74130408 ...  0.43997973  0.44026547
  0.44109032]",[0. 0. 0. ... 0. 0. 0.],"[-0.17328247 -0.17717128 -0.18030909 ...  0.97582706  0.98937182
  1.00275646]",[1. 1. 1. ... 0. 0. 0.],"[ 31.00002564  31.00006972  30.99993306 ... 959.55930699 959.92062974
 960.31443569]","[ 12.0000227   12.00008081  12.00146087 ... 280.08405722 279.95758718
 279.83313451]",[0.67404669 0.6739649  0.67381902 ... 0.22908984 0.22418492 0.21911443],[1. 1. 1. ... 1. 1. 1.],[0. 2. 2. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P26,S1,V4,E4,31032014,3769610025235532.5,[2. 4. 4. ... 4. 4. 4.],[0.03569352 0.03611923 0.03654922 ... 0.00472771 0.00469486 0.00466217],191466613944438.1,[0.45145371 0.45416927 0.45691685 ... 0.00182473 0.00183233 0.00183998],"[[ 0.  0.  4.  6.  3.]
 [ 1.  0. 14.  0.  0.]
 [ 4. 15.  0.  0.  1.]
 [ 6.  0.  0.  0.  0.]
 [ 2.  0.  1.  0.  0.]]",[0.75514844 0.73676686 0.71765229 ... 0.07610269 0.07614633 0.07557367],[0. 0. 0. ... 1. 1. 1.],[0.0994263  0.09232623 0.08583247 ... 0.26401782 0.26267892 0.262247  ],[1. 1. 1. ... 1. 1. 1.],"[-39.99997065 -39.99991345 -40.00008139 ... 926.94264681 926.87028769
 926.79576127]","[ 53.0000272   53.0001048   53.00145336 ... 261.18031108 261.1289352
 261.11492052]",[0.90696673 0.90692186 0.90691122 ... 0.62150015 0.61412586 0.60670007],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 0. 0. 0.]
P13,S2,V3,E3,31032014,2365745417873729.5,[2. 4. 4. ... 4. 4. 4.],[0.023054   0.02303206 0.02300627 ... 0.02422956 0.02419814 0.02416332],177619019983236.88,[0.01209148 0.01216182 0.01223646 ... 0.06669928 0.06668602 0.06665538],"[[ 0.  3.  8.  9.  5.]
 [ 1.  0. 13.  0.  0.]
 [10. 10.  0.  0.  2.]
 [ 9.  0.  0.  0.  0.]
 [ 5.  1.  0.  0.  0.]]","[ 0.01134696 -0.00779748 -0.02537528 ...  0.16559369  0.1563992
  0.14738685]",[0. 0. 0. ... 0. 0. 0.],"[-0.23429948 -0.2404983  -0.24288281 ...  0.06507994  0.0608968
  0.05780735]",[1. 1. 1. ... 1. 1. 1.],"[ 25.00002402  25.000068    24.99993416 ... 886.06650258 886.79671137
 887.53773345]","[ 7.14621602e-06  2.20389594e-05 -2.04647312e-05 ...  2.89965683e+02
  2.89826946e+02  2.89712780e+02]",[0.72507823 0.72648923 0.72754579 ... 0.83969697 0.83942983 0.8391389 ],[0. 0. 0. ... 0. 0. 0.],[0. 2. 2. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P06,S1,V1,E1,27032014,688957802089737.1,[0. 4. 4. ... 4. 4. 4.],[0.02301329 0.02299557 0.02297602 ... 0.06589    0.06577505 0.06565933],32693377759024.49,[0.05992611 0.05954691 0.05915813 ... 0.14768798 0.14737996 0.14707098],"[[ 0.  3.  7. 10. 11.]
 [ 0.  0. 12.  0.  0.]
 [ 9.  9.  0.  0.  1.]
 [ 9.  0.  0.  0.  1.]
 [12.  0.  0.  0.  0.]]","[-0.56851739 -0.57218752 -0.57705391 ... -0.70296651 -0.70220368
 -0.70082022]",[0. 0. 0. ... 0. 0. 0.],"[-0.16278911 -0.16479537 -0.16703937 ...  0.04820908  0.04536832
  0.04256241]",[1. 1. 1. ... 0. 0. 0.],"[  8.99997723   9.00011285   9.00148862 ... 923.84753636 923.89276065
 923.94571285]","[-13.00002661 -12.99993526 -12.99847999 ... 244.9803376  245.17046663
 245.3395131 ]",[0.94229979 0.94337432 0.94445133 ... 0.91311496 0.91254813 0.9119969 ],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
P02,S1,V4,E3,28032014,1090465410885705.8,[0. 4. 4. ... 4. 4. 4.],[0.07889136 0.07890076 0.07889814 ... 0.05609155 0.05630269 0.05650305],97376051464619.11,[0.07516236 0.07518222 0.07519618 ... 0.09119882 0.09150677 0.09181833],"[[ 0.  2.  6.  4.  3.]
 [ 0.  0. 15.  0.  0.]
 [ 7. 13.  0.  0.  1.]
 [ 5.  0.  0.  0.  0.]
 [ 2.  0.  0.  1.  0.]]","[-0.13799859 -0.1419386  -0.14584984 ...  0.08172753  0.08471233
  0.08749349]",[1. 1. 1. ... 0. 0. 0.],"[-0.03340966 -0.04228335 -0.04995215 ...  0.51288194  0.51006704
  0.5066984 ]",[0. 0. 0. ... 1. 1. 1.],"[-58.99997447 -58.99997833 -59.00158905 ... 978.40919276 978.47390183
 978.53985295]","[-83.99999264 -84.00003856 -84.00151968 ... 281.63096154 281.32197427
 281.00616563]",[0.9257466  0.92576316 0.92576874 ... 0.63882691 0.64100392 0.64321896],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P11,S1,V4,E3,21032014,4019384651982910.5,[0. 0. 0. ... 4. 4. 4.],[0.16767852 0.16868487 0.16969124 ... 0.02890967 0.02939721 0.02989468],327136960314886.0,[0.02595178 0.02615491 0.02635941 ... 0.05735889 0.05973088 0.06213328],"[[ 0.  5.  9.  9.  8.]
 [ 1.  0. 16.  0.  0.]
 [12. 12.  0.  0.  1.]
 [ 8.  0.  0.  0.  3.]
 [ 9.  0.  0.  2.  0.]]",[0.84655724 0.84764948 0.84847335 ... 0.12639619 0.13357836 0.13881935],[0. 0. 0. ... 0. 0. 0.],"[ 7.02498921e-01  7.04123448e-01  7.06082717e-01 ... -9.29296348e-03
 -4.03904021e-03 -1.35943509e-04]",[0. 0. 0. ... 1. 1. 1.],"[ 3.36784081e-06  5.93063057e-05 -3.40655900e-05 ...  9.74435958e+02
  9.74152873e+02  9.73817743e+02]","[ 12.99999583  13.00002985  12.99997696 ... 271.20373785 271.57031071
 271.92211116]",[0.84844932 0.85007416 0.85167904 ... 0.74481907 0.74986345 0.75483795],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P26,S1,V3,E3,31032014,2505445356011093.5,[0. 0. 0. ... 4. 4. 4.],[0.01440298 0.01440318 0.01440384 ... 0.00633394 0.0062459  0.00616795],144332336276397.72,[0.0830209  0.08290903 0.08279735 ... 0.04077498 0.04078263 0.04079029],"[[ 0.  2.  7. 10.  4.]
 [ 0.  0. 16.  0.  0.]
 [ 8. 14.  0.  0.  1.]
 [10.  0.  0.  0.  0.]
 [ 4.  0.  0.  0.  0.]]","[ 0.45622602  0.4551758   0.45470392 ... -0.08058863 -0.07930119
 -0.07768977]",[0. 0. 0. ... 0. 0. 0.],[0.05339335 0.05458136 0.0566965  ... 0.33380266 0.33544672 0.33674982],[0. 0. 0. ... 0. 0. 0.],"[-68.99996966 -68.99987603 -68.99856029 ... 953.95306186 953.93457478
 953.90845912]","[ -7.99999515  -7.99961154  -7.99102787 ... 289.09216858 289.11686753
 289.13845759]","[ 0.40061528  0.40128287  0.40193031 ... -0.29473833 -0.29646527
 -0.29811773]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P14,S2,V3,E3,02042014,820580970347987.2,[0. 0. 0. ... 4. 4. 4.],[0.01733282 0.01731999 0.01730662 ... 0.02329781 0.02334439 0.02338937],76737652341147.34,[0.01714037 0.01766069 0.01817836 ... 0.04518962 0.04500821 0.0448256 ],"[[ 0.  0.  8.  4.  4.]
 [ 0.  0. 14.  1.  0.]
 [ 7. 15.  0.  0.  0.]
 [ 5.  0.  0.  0.  0.]
 [ 3.  0.  0.  0.  0.]]",[0.24657866 0.24754291 0.24812825 ... 0.31640268 0.31720135 0.31869501],[0. 0. 0. ... 1. 1. 1.],[0.1983821  0.19997253 0.20140779 ... 0.19322106 0.1962352  0.19991944],[0. 0. 0. ... 0. 0. 0.],"[ -9.9999876   -9.99995938 -10.00003632 ... 475.98350051 475.9985244
 476.01044284]","[-15.99999267 -15.999973   -16.00002277 ... 314.99240856 314.94657323
 314.91824141]",[0.30034456 0.29712126 0.29369714 ... 0.83645655 0.83372597 0.8310542 ],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P32,S1,V2,E2,14042014,5.815415853601993e+16,[0. 4. 4. ... 4. 4. 4.],[0.02528838 0.02537965 0.0254766  ... 0.00434828 0.00436929 0.00439354],3754450464966997.0,[0.02470455 0.02469794 0.02469365 ... 0.0025633  0.00256328 0.00256519],"[[ 0.  9. 13. 18. 27.]
 [ 0.  0. 15.  0.  0.]
 [22.  6.  0.  0.  0.]
 [18.  0.  0.  0.  1.]
 [26.  0.  0.  1.  0.]]","[-0.68758487 -0.69065921 -0.69443529 ...  0.10408637  0.08992055
  0.07428471]",[0. 0. 0. ... 0. 0. 0.],"[-0.22219342 -0.21985568 -0.21741073 ...  0.00746191 -0.00043956
 -0.00711238]",[1. 1. 1. ... 1. 1. 1.],"[ 3.00034113e-05  7.82419362e-05 -7.91257194e-05 ...  8.78772382e+02
  8.79948954e+02  8.81217271e+02]","[ -6.99999124  -6.99989828  -6.99854798 ... 295.86412597 295.47028092
 295.09425772]",[0.7598996  0.76081065 0.76168448 ... 0.14881827 0.15091517 0.15401684],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P03,S1,V1,E1,24032014,2494905167862701.5,[0. 4. 4. ... 4. 4. 4.],[0.06176056 0.06173313 0.06170819 ... 0.03776257 0.03745889 0.03716156],112478040363104.06,[0.04436824 0.04431029 0.04425624 ... 0.06657674 0.06658109 0.06657235],"[[ 0.  3.  6. 11.  9.]
 [ 0.  0. 17.  0.  0.]
 [ 9. 13.  0.  0.  1.]
 [10.  0.  0.  0.  1.]
 [ 9.  1.  0.  0.  0.]]","[-0.03900671 -0.03340348 -0.0284378  ...  0.46013961  0.45574189
  0.45037185]",[0. 0. 0. ... 0. 0. 0.],"[ 0.18398456  0.18967187  0.19388772 ... -0.04056644 -0.05291838
 -0.06635463]",[0. 0. 0. ... 1. 1. 1.],"[-27.99998529 -27.99987557 -27.99842592 ... 949.63901827 949.50008567
 949.34389145]","[-66.00002422 -65.99982622 -65.99678905 ... 290.38145069 290.11751074
 289.82543738]",[0.96623023 0.9662792  0.96632587 ... 0.36845998 0.35886774 0.34897089],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P12,S2,V4,E3,04042014,5750024357615054.0,[0. 0. 0. ... 4. 4. 4.],[0.13680236 0.13706173 0.13729282 ... 0.0186836  0.01872706 0.01876763],480884491308526.5,[0.03576896 0.03505285 0.03433702 ... 0.09927543 0.0992844  0.09929958],"[[ 0.  2. 11.  6.  2.]
 [ 1.  0. 16.  0.  0.]
 [11. 15.  0.  0.  1.]
 [ 6.  0.  0.  0.  2.]
 [ 2.  0.  0.  2.  0.]]","[-0.28735824 -0.2883887  -0.29018817 ... -0.69832287 -0.70084626
 -0.7036911 ]",[0. 0. 0. ... 1. 1. 1.],"[-0.06584986 -0.06213191 -0.05875066 ... -0.25174849 -0.24923228
 -0.24618557]",[0. 0. 0. ... 1. 1. 1.],"[ 35.00000265  35.00007432  34.99994379 ... 891.88725506 892.4140826
 892.94180787]","[ -3.00001364  -2.99983822  -2.99682536 ... 260.30566315 260.44931493
 260.61827412]",[0.23959792 0.23275051 0.22566484 ... 0.77062779 0.77155441 0.77241338],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P08,S1,V3,E4,13062014,273837685457844.12,[0. 0. 0. ... 4. 4. 4.],[0.03206279 0.03206762 0.03209006 ... 0.01393093 0.01404136 0.01415987],13475090995132.463,[0.01788705 0.01768319 0.01750241 ... 0.0711982  0.07132628 0.07144905],"[[0. 0. 4. 3. 4.]
 [0. 0. 4. 0. 0.]
 [3. 4. 0. 0. 1.]
 [4. 0. 0. 0. 0.]
 [3. 0. 0. 1. 0.]]",[0.45614826 0.44915169 0.44192496 ... 0.35799377 0.35438841 0.35146049],[0. 0. 0. ... 0. 0. 0.],"[ 0.37183561  0.36673297  0.36070975 ... -0.25980364 -0.26872486
 -0.27888274]",[0. 0. 0. ... 0. 0. 0.],"[ -4.99996364  -4.99985716  -4.99860295 ... 913.7215979  914.16851987
 914.5881545 ]","[ 57.00000815  57.00002556  56.99997653 ... 288.98875424 288.78995722
 288.60001752]",[0.46280665 0.46011843 0.45797914 ... 0.36154902 0.35335356 0.34501233],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P00,S1,V2,E2,27032014,579595459121580.5,[0. 0. 0. ... 4. 4. 4.],[0.0419527  0.04157287 0.04119676 ... 0.02123758 0.02109817 0.02097497],31250081916308.125,[0.12785653 0.1274085  0.12695768 ... 0.05798782 0.05769911 0.05740898],"[[ 0.  6.  6.  9.  8.]
 [ 1.  0. 15.  0.  0.]
 [10. 10.  0.  0.  1.]
 [11.  0.  0.  0.  0.]
 [ 6.  0.  0.  2.  0.]]",[0.58489734 0.58572804 0.58739631 ... 0.03821941 0.0431268  0.04827635],[0. 0. 0. ... 0. 0. 0.],[0.35179069 0.34986385 0.34799957 ... 0.07829873 0.0996391  0.12182096],[0. 0. 0. ... 0. 0. 0.],"[-35.99994987 -35.9999354  -36.00008487 ... 921.06728967 920.77162051
 920.45561059]","[ -5.99998641  -5.99999053  -6.00000869 ... 281.7952393  282.20217632
 282.61241593]",[0.90233737 0.90215744 0.90198115 ... 0.94895507 0.94814396 0.9470967 ],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
P09,S1,V2,E2,21032014,404500072006730.8,[0],[0.01110898 0.01088021 0.01065941 ... 0.08482719 0.08455319 0.08426951],26702179865289.418,[0.0888851  0.08659798 0.08434007 ... 0.15176351 0.15151309 0.15125505],[[0]],"[ 0.96058602  0.95104672  0.94111068 ... -0.08452416 -0.08399496
 -0.08332121]",[0],[0.05138052 0.04630128 0.04063174 ... 0.14520331 0.14403887 0.14226496],[0],"[-20.9999639  -21.0000177  -21.00172628 ... 894.99724387 894.99013322
 894.98538241]","[ 41.00000999  40.9999364   40.9983297  ... 291.24962501 291.09186429
 290.91817627]",[0.78523408 0.77852134 0.7715901  ... 0.8997675  0.89947195 0.89917616],[0],[0],[0]
P29,S1,V3,E4,04042014,2.3498204396015212e+16,[0. 0. 0. ... 4. 4. 4.],[0.00727283 0.00718024 0.00708866 ... 0.05422834 0.05435846 0.05450661],1395543950330023.8,[0.0052761  0.00524311 0.00521239 ... 0.20051768 0.20120863 0.20189274],"[[ 0.  1. 16. 15. 27.]
 [ 1.  0.  6.  0.  0.]
 [16.  6.  0.  0.  0.]
 [16.  0.  0.  0.  2.]
 [25.  0.  0.  3.  0.]]","[ 0.10142653  0.1061953   0.11036745 ... -0.31433476 -0.31418669
 -0.31384101]",[0. 0. 0. ... 1. 1. 1.],"[ 0.11566227  0.11754582  0.11875306 ... -1.97579385 -1.98475153
 -1.99440585]",[0. 0. 0. ... 1. 1. 1.],"[  6.00001137   6.00009824   6.00146554 ... 481.84514579 481.82730391
 481.77130428]","[-11.99999095 -11.99998151 -12.00001945 ... 263.64548722 263.84100774
 264.0322103 ]",[0.78591105 0.78440067 0.78302503 ... 0.87170095 0.8720425  0.87239521],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 4. 4. 4.],[0. 0. 0. ... 1. 1. 1.]
P02,S1,V3,E4,28032014,310311220496019.5,[0. 0. 0. ... 4. 4. 4.],[0.03735793 0.03731681 0.03727356 ... 0.02049042 0.02047936 0.02046861],34869116112399.688,[0.01565965 0.01567493 0.01568887 ... 0.03983762 0.03983374 0.03983035],"[[0. 2. 7. 7. 3.]
 [1. 0. 6. 0. 0.]
 [7. 5. 0. 0. 1.]
 [7. 0. 0. 0. 1.]
 [3. 0. 0. 1. 0.]]","[ 0.23795912  0.23885557  0.23988358 ... -0.19002858 -0.19648073
 -0.20320706]",[0. 0. 0. ... 0. 0. 0.],"[ 0.50408498  0.50317703  0.50231407 ... -0.01939904 -0.01464129
 -0.00839103]",[0. 0. 0. ... 1. 1. 1.],"[-11.99998125 -11.99993393 -12.00005752 ... 930.56988604 930.57543741
 930.56717034]","[  5.00001176   5.00002437   4.99997176 ... 270.39319068 270.1758164
 269.9358119 ]",[0.70962515 0.71055102 0.71143052 ... 0.0756257  0.0748073  0.07408852],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
