personne,s,v,e,date,Jerk_rot,Reduced_state,Neck_local_var,Jerk_pos,Hip_local_var,transition,Hip_roll,Right_hand,Neck_roll,Left_foot,Y,X,Roll_correl,Left_hand,Afford_count,Right_foot
P31,S1,V4,E3,11042014,1517402116970265.2,[2. 4. 4. ... 4. 4. 4.],[0.03230768 0.03190193 0.03149499 ... 0.15768567 0.15628566 0.15487973],125104961269764.97,[0.14846301 0.14754821 0.1466224  ... 0.65447479 0.65348362 0.65242707],"[[ 0.  2.  3.  4.  0.]
 [ 0.  0. 11.  0.  0.]
 [ 5.  9.  0.  0.  2.]
 [ 4.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  0.]]",[0.06645363 0.06733885 0.06815182 ... 0.45639701 0.43408392 0.41225145],[0. 0. 0. ... 1. 1. 1.],"[ 0.15643988  0.15635464  0.15977628 ... -0.26522489 -0.26868286
 -0.2709628 ]",[1. 1. 1. ... 1. 1. 1.],"[ -1.99997477  -1.99988723  -1.99854586 ... 880.56223026 881.89655915
 883.26194637]","[ -1.9999529   -1.99988396  -1.99700421 ... 291.07006345 290.48555818
 289.90109643]",[0.90725758 0.90540313 0.90339312 ... 0.73808258 0.73693024 0.73578957],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P17,S2,V2,E1,04042014,1.8663679091124668e+16,[0. 0. 0. ... 4. 4. 4.],[0.02062551 0.02063815 0.02065016 ... 0.03314642 0.0332014  0.03325456],1362287856965309.5,[0.0584635  0.05885155 0.05924396 ... 0.0056718  0.00576667 0.00586306],"[[ 0.  5. 14. 11. 12.]
 [ 2.  0. 13.  0.  0.]
 [17. 10.  0.  0.  0.]
 [11.  0.  0.  0.  1.]
 [11.  0.  0.  1.  0.]]","[-0.70900735 -0.70896163 -0.71003331 ... -0.05024423 -0.05223164
 -0.05550366]",[0. 0. 0. ... 0. 0. 0.],"[-0.41724438 -0.41805476 -0.41997812 ... -0.44854444 -0.44580189
 -0.4426346 ]",[0. 0. 1. ... 0. 0. 0.],"[ 15.00002617  15.0000675   14.99993214 ... 900.59748664 901.04509746
 901.4427634 ]","[  5.99999792   6.00002896   5.99997432 ... 280.94588799 281.03502626
 281.15685728]","[ 0.86005044  0.8592886   0.85846934 ... -0.13908825 -0.12927092
 -0.11959327]",[0. 0. 1. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P30,S1,V3,E3,07042014,3273859326714333.0,[2. 4. 4. ... 4. 4. 4.],[0.00509677 0.00509623 0.00509597 ... 0.03068312 0.03065977 0.03063555],213808874673732.84,[0.00197718 0.0020022  0.00203195 ... 0.19823977 0.1978677  0.19749215],"[[ 0.  0. 11. 10.  3.]
 [ 0.  0.  7.  0.  0.]
 [10.  7.  0.  0.  2.]
 [11.  0.  0.  0.  1.]
 [ 3.  0.  0.  2.  0.]]",[0.08481922 0.08115037 0.07777782 ... 0.23658887 0.22967069 0.22252052],[0. 0. 0. ... 0. 0. 0.],"[-0.06190358 -0.07156759 -0.07964457 ... -0.31998599 -0.31693675
 -0.31424322]",[1. 1. 1. ... 1. 1. 1.],"[ 20.00002412  19.99997709  19.99849084 ... 887.38869411 888.11366615
 888.88867354]","[ -7.99998114  -7.9999985   -7.99999733 ... 285.50511523 285.38033023
 285.22194386]",[0.65485608 0.64882791 0.64272557 ... 0.71303139 0.71144992 0.70992942],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P06,S1,V3,E3,27032014,330370180228593.25,[0. 0. 0. ... 4. 4. 4.],[0.00668466 0.00667465 0.00666636 ... 0.04439926 0.04429562 0.04419138],19682265143594.15,[0.02140282 0.02137671 0.02135228 ... 0.06205146 0.06195808 0.06186769],"[[ 0.  3.  6.  6. 15.]
 [ 0.  0.  8.  0.  0.]
 [ 8.  5.  0.  0.  1.]
 [ 6.  0.  0.  0.  1.]
 [15.  0.  0.  1.  0.]]","[ 0.25886892  0.25652107  0.2541809  ... -0.18098848 -0.18164657
 -0.18182749]",[0. 0. 0. ... 0. 0. 0.],[0.22548726 0.21951023 0.21364841 ... 0.09620434 0.09321942 0.09131095],[0. 0. 0. ... 0. 0. 0.],"[ 14.00002887  14.00008511  13.99991946 ... 926.2743454  926.28765496
 926.27454144]","[-12.00001298 -12.00005013 -12.00150054 ... 262.9934795  263.26296479
 263.51159103]",[0.13456911 0.13166206 0.12892634 ... 0.92399928 0.92305672 0.92214079],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
P04,S1,V4,E3,26032014,4333774432988626.5,[0. 4. 4. ... 0. 0. 0.],[0.20295112 0.20324976 0.20352608 ... 0.06114617 0.06150475 0.06187309],209702465830472.84,[0.20802714 0.20789476 0.20775589 ... 0.08116449 0.08067621 0.08018527],"[[ 0.  2.  3.  6.  1.]
 [ 1.  0. 31.  0.  0.]
 [ 5. 30.  0.  0.  0.]
 [ 6.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  0.]]",[0.23125017 0.23106966 0.23046037 ... 0.90672222 0.90739205 0.90824388],[1. 1. 1. ... 0. 0. 0.],[0.55274639 0.55060997 0.54814482 ... 0.74035825 0.74591398 0.75120905],[0. 0. 0. ... 0. 0. 0.],"[ -33.000018    -32.99999222  -33.00153794 ... 1012.69886903 1012.76029052
 1012.822251  ]","[-23.00000683 -22.99999416 -22.9999927  ... 269.39168482 269.27691411
 269.17174565]","[ 0.94226334  0.94271699  0.94316376 ... -0.14062263 -0.14039032
 -0.13998143]",[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P24,S1,V2,E2,28032014,5935900954550461.0,[0. 0. 0. ... 4. 4. 4.],[0.01071251 0.01071291 0.01071352 ... 0.01169796 0.01162117 0.0115446 ],621601672342614.4,[0.01281146 0.01282299 0.01283386 ... 0.00776394 0.00769805 0.00763264],"[[ 0.  2. 13. 12.  8.]
 [ 2.  0. 16.  0.  0.]
 [13. 16.  0.  0.  0.]
 [11.  0.  0.  0.  1.]
 [ 8.  0.  0.  0.  0.]]","[ 0.01293505  0.01659165  0.0212454  ... -1.06509653 -1.06436164
 -1.06343127]",[0. 0. 0. ... 0. 0. 0.],"[-8.24921381e-03 -4.36343022e-03 -4.33770977e-04 ... -5.36085719e-01
 -5.36877277e-01 -5.37932582e-01]",[0. 0. 0. ... 1. 1. 1.],"[-15.99999625 -16.00001483 -16.00154305 ... 541.99995271 542.00002353
 542.00005223]","[ -9.00000971  -8.99990707  -8.99853072 ... 292.25836508 292.19796451
 292.13697127]",[0.64247981 0.64196216 0.64144414 ... 0.72667802 0.72461197 0.72251692],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P03,S1,V2,E2,24032014,672787874355201.1,[2. 4. 4. ... 4. 4. 4.],[0.0505225  0.05047973 0.05044327 ... 0.02488346 0.02506583 0.02525237],37041125679812.48,[0.06548158 0.06576538 0.0660514  ... 0.08947949 0.08957444 0.08967036],"[[ 0.  2.  4.  8.  1.]
 [ 0.  0. 13.  0.  0.]
 [ 5. 11.  0.  0.  2.]
 [ 7.  0.  0.  0.  2.]
 [ 3.  0.  0.  1.  0.]]","[-0.50673327 -0.50766841 -0.5072848  ...  0.30564496  0.30520398
  0.30355028]",[0. 0. 0. ... 0. 0. 0.],"[-0.37365186 -0.37376914 -0.37307414 ...  0.22075224  0.22468186
  0.2276575 ]",[0. 0. 0. ... 0. 0. 0.],"[ 24.00008011  24.00007975  23.999871   ... 896.37753213 896.77960999
 897.21806128]","[-43.9999764  -43.99998506 -44.00003585 ... 280.87382473 280.68592807
 280.48390179]",[0.87523404 0.87578536 0.87634674 ... 0.67581619 0.67691857 0.67797416],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P18,S2,V2,E1,03042014,1.0658174349054434e+16,[0. 0. 0. ... 4. 4. 4.],[0.03109176 0.03104007 0.03098754 ... 0.02287655 0.02285555 0.02283409],1007193111929415.0,[0.20136393 0.20206485 0.20274432 ... 0.02622604 0.02608037 0.02593341],"[[ 0.  3.  9. 11. 11.]
 [ 1.  0. 26.  0.  0.]
 [11. 23.  0.  0.  1.]
 [11.  0.  0.  0.  1.]
 [10.  1.  0.  1.  0.]]",[0.4269041  0.42758505 0.42802197 ... 0.3166176  0.31554618 0.31477679],[0. 0. 0. ... 0. 0. 0.],[0.35331486 0.35389952 0.35491233 ... 0.05136738 0.05124625 0.05147067],[0. 0. 0. ... 0. 0. 0.],"[ 22.00002782  22.00014561  22.00141802 ... 958.65498463 958.99781774
 959.35622345]","[ 7.42235644e-06  2.11564537e-05 -2.04361788e-05 ...  3.02027010e+02
  3.02067639e+02  3.02106483e+02]",[0.94366283 0.94358581 0.94353051 ... 0.68233997 0.68192717 0.68150375],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P25,S1,V3,E4,28032014,1211228656128506.2,[0. 4. 4. ... 4. 4. 4.],[0.00809936 0.00807845 0.00805658 ... 0.28624767 0.28642825 0.28660177],159187583913910.72,[0.00249939 0.00249675 0.00249462 ... 0.1864098  0.186822   0.1872097 ],"[[ 0.  2.  4.  6.  3.]
 [ 0.  0. 14.  0.  0.]
 [ 5. 12.  0.  0.  1.]
 [ 6.  0.  0.  0.  0.]
 [ 3.  0.  0.  0.  0.]]","[-0.10148718 -0.10638237 -0.11107755 ... -0.04681059 -0.06040535
 -0.07459592]",[0. 0. 0. ... 0. 0. 0.],"[-0.1058345  -0.10530341 -0.10620902 ...  0.18254351  0.17668259
  0.17189518]",[1. 1. 1. ... 1. 1. 1.],"[ 12.00002219  11.99997647  11.99835305 ... 883.09930097 884.37275037
 885.60407618]","[  7.00001047   7.00025756   7.00481959 ... 283.84547861 283.60562643
 283.4047867 ]",[0.22646446 0.2251003  0.22385557 ... 0.94808955 0.94799984 0.94791306],[0. 0. 0. ... 0. 0. 0.],[0. 2. 2. ... 2. 2. 2.],[1. 1. 1. ... 1. 1. 1.]
P14,S2,V2,E1,02042014,2.7611162797028276e+16,[0. 4. 4. ... 4. 4. 4.],[0.04977749 0.04976108 0.04974439 ... 0.00598131 0.00591491 0.00584786],2039333374878476.0,[0.06508863 0.0649179  0.06473382 ... 0.00223693 0.00229394 0.00235367],"[[ 0.  7.  7. 13. 15.]
 [ 3.  0. 19.  0.  0.]
 [11. 15.  0.  0.  0.]
 [13.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.]]","[-0.35023496 -0.33811241 -0.3273383  ...  0.31685072  0.32059357
  0.32409465]",[0. 0. 0. ... 0. 0. 0.],"[-0.09254521 -0.0943129  -0.09505191 ...  0.36860882  0.36778229
  0.36601901]",[1. 1. 1. ... 0. 0. 0.],"[  9.99999293   9.99999851   9.99846451 ... 923.47006687 923.55941021
 923.62794907]","[ -3.00000057  -2.99989973  -2.99854914 ... 287.97985844 287.99672981
 288.0063774 ]",[0.75769413 0.75698723 0.75626121 ... 0.46641542 0.46249079 0.45866593],[0. 0. 0. ... 1. 1. 1.],[0. 2. 2. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P23,S1,V2,E2,31032014,6442572806929429.0,[0. 0. 0. ... 4. 4. 4.],[0.00892342 0.00881487 0.00870924 ... 0.03187342 0.0317501  0.03162469],648548874934735.9,[0.01424886 0.0141814  0.01411381 ... 0.00193112 0.00193055 0.00193133],"[[ 0.  1.  7.  7.  5.]
 [ 0.  0. 26.  0.  0.]
 [ 8. 25.  0.  0.  0.]
 [ 7.  0.  0.  0.  0.]
 [ 4.  0.  0.  0.  0.]]","[-0.0634338  -0.06276214 -0.06279789 ...  0.02302362  0.01347131
  0.00456273]",[0. 0. 0. ... 1. 1. 1.],"[-0.20795511 -0.20558762 -0.20442995 ... -0.30177241 -0.29740036
 -0.29354488]",[0. 0. 0. ... 0. 0. 0.],"[  7.99999298   8.00007111   7.99994476 ... 916.38507679 916.79783678
 917.17935497]","[-16.00001365 -15.99998253 -16.00000563 ... 272.37410689 271.89735122
 271.44335148]","[ 0.28950047  0.28273767  0.27589384 ... -0.60611366 -0.60292191
 -0.59911804]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P08,S1,V2,E2,13062014,195010489183696.9,[1. 1. 1. ... 0. 0. 0.],[0.02904967 0.02895922 0.02887103 ... 0.03228199 0.03229345 0.03230224],8443041893868.62,[0.08458433 0.08469817 0.08481505 ... 0.06664661 0.06659414 0.06654062],"[[ 0.  0.  3.  1.  1.]
 [ 1.  0. 10.  0.  0.]
 [ 3. 10.  0.  0.  0.]
 [ 1.  0.  0.  0.  0.]
 [ 1.  0.  0.  0.  0.]]",[0.59928715 0.59180875 0.5851473  ... 0.07927918 0.08089485 0.08179414],[0. 0. 0. ... 0. 0. 0.],[0.5129612  0.50950618 0.50609146 ... 0.29877121 0.28885856 0.27907715],[0. 0. 0. ... 0. 0. 0.],"[  5.00002762   5.0001461    5.00159276 ... 912.12726342 912.17124153
 912.22385486]","[ 67.00003343  67.00003439  66.99993926 ... 303.72978806 303.8711175
 303.98257448]",[0.78151317 0.78148575 0.78146981 ... 0.54584981 0.54776781 0.54958197],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P27,S1,V4,E3,03042014,4.791555796766467e+17,[0. 4. 4. ... 0. 0. 0.],[0.01444566 0.01458625 0.01473175 ... 0.00096856 0.00097856 0.00098725],2.919667214631108e+16,[0.00505886 0.00498969 0.00492199 ... 0.01341917 0.01340171 0.0133855 ],"[[ 0.  4. 25. 23. 28.]
 [ 7.  0. 22.  0.  0.]
 [23. 25.  0.  0.  0.]
 [23.  0.  0.  0.  4.]
 [27.  0.  1.  4.  0.]]","[-0.18871772 -0.19255449 -0.19590601 ...  0.70310276  0.70588223
  0.70887632]",[0. 0. 0. ... 0. 0. 0.],"[-0.09572879 -0.09369838 -0.09301222 ...  0.3352881   0.33167562
  0.32810849]",[1. 1. 1. ... 0. 0. 0.],"[ 18.00000648  17.999944    17.99685369 ... 985.02463391 985.07934224
 985.14438602]","[ 1.45319381e-05  3.21847430e-05 -3.50661438e-05 ...  2.95795383e+02
  2.95892066e+02  2.95972115e+02]","[-0.05072875 -0.05916013 -0.06756982 ...  0.93059469  0.93019333
  0.93001449]",[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P13,S2,V4,E2,31032014,1.0817738234406964e+16,[0. 4. 4. ... 4. 4. 4.],[0.01468479 0.01468152 0.0146789  ... 0.0341357  0.03394105 0.033747  ],718977574780471.1,[0.0198115  0.01980528 0.01980525 ... 0.0219977  0.0219381  0.02187388],"[[ 0.  3.  9. 14.  4.]
 [ 0.  0. 21.  0.  0.]
 [12. 18.  0.  0.  0.]
 [14.  0.  0.  0.  0.]
 [ 3.  0.  0.  0.  0.]]",[0.92261366 0.93340022 0.94406985 ... 0.3781037  0.37972092 0.37914145],[0. 0. 0. ... 1. 1. 1.],"[ 0.30568941  0.30935628  0.30905995 ... -0.04198516 -0.04555368
 -0.04982764]",[1. 1. 1. ... 0. 0. 0.],"[ 34.99999668  35.00012612  35.00155077 ... 898.59136944 898.95744123
 899.30058145]","[ 45.00003299  45.00003591  44.99994151 ... 287.58820622 287.57635516
 287.56196198]",[0.49635784 0.4959409  0.49556842 ... 0.42617616 0.4144052  0.40233476],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P15,S2,V2,E2,24032014,1.4922407844815254e+16,[1. 1. 1. ... 0. 0. 0.],[0.06384622 0.06394158 0.06403595 ... 0.00170486 0.0016797  0.00165532],813935189282804.6,[0.08594802 0.08581361 0.08569028 ... 0.00076907 0.00076942 0.0007698 ],"[[ 0.  5.  6. 12. 11.]
 [ 1.  0. 21.  0.  0.]
 [11. 16.  0.  0.  0.]
 [11.  0.  0.  0.  2.]
 [12.  0.  0.  1.  0.]]","[ 0.02223488  0.01561345  0.00941545 ... -0.25618832 -0.25600316
 -0.25512981]",[0. 0. 0. ... 0. 0. 0.],"[-0.41126433 -0.41671864 -0.42285674 ... -0.38641584 -0.38375918
 -0.38058029]",[0. 0. 0. ... 0. 0. 0.],"[ 27.00001458  27.00006265  26.9999498  ... 917.97158088 917.95022379
 917.92041269]","[  2.99999624   2.99993329   2.99843721 ... 258.34025725 258.45937606
 258.58180279]",[0.76637582 0.76822887 0.77010104 ... 0.63626961 0.64280122 0.64922438],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P12,S2,V2,E1,04042014,1331088698139434.2,[0. 4. 4. ... 4. 4. 4.],[0.09324492 0.09334306 0.09343781 ... 0.02288397 0.02284574 0.02280521],175451518691553.1,[0.04390001 0.04393064 0.04396348 ... 0.13499257 0.13457441 0.13414349],"[[ 0.  2.  5.  4.  1.]
 [ 1.  0. 19.  0.  0.]
 [ 5. 18.  0.  0.  1.]
 [ 4.  0.  0.  0.  0.]
 [ 1.  0.  0.  0.  0.]]","[-0.89131954 -0.89842135 -0.90508324 ...  0.35717524  0.35548936
  0.355442  ]",[0. 0. 0. ... 1. 1. 1.],"[-0.49457611 -0.49451546 -0.49453452 ... -0.12344567 -0.12273827
 -0.12281154]",[1. 1. 1. ... 0. 0. 0.],"[ 32.0000106   31.99999394  31.99831958 ... 886.96512615 887.20876544
 887.47356375]","[  2.00001647   2.00018106   2.0031998  ... 278.01252727 278.02377372
 278.0508885 ]",[0.41581587 0.41442746 0.41302197 ... 0.81192563 0.81145671 0.81096409],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P13,S2,V2,E1,31032014,6591474091731089.0,[0. 4. 4. ... 4. 4. 4.],[0.02118941 0.02130374 0.02141945 ... 0.02644148 0.02642854 0.0264167 ],326231461756428.44,[0.02576927 0.02577247 0.02577353 ... 0.00165131 0.00163379 0.00161642],"[[ 0.  2. 12. 11. 17.]
 [ 1.  0. 10.  0.  0.]
 [13.  9.  0.  0.  0.]
 [12.  0.  0.  0.  0.]
 [15.  0.  0.  1.  0.]]","[-0.73837037 -0.7454877  -0.75176855 ...  0.22450271  0.22359018
  0.22245486]",[0. 0. 0. ... 0. 0. 0.],"[-0.40332179 -0.4055864  -0.40831867 ...  0.66009074  0.66156344
  0.66327816]",[1. 1. 1. ... 0. 0. 0.],"[ 21.0000274   21.00007549  20.99992561 ... 906.99985935 906.99996558
 907.00000786]","[ -3.00001111  -2.99997839  -3.00000948 ... 290.99997205 291.00000976
 291.00002424]",[0.71422282 0.7102137  0.70617952 ... 0.70364143 0.70295468 0.70223972],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P00,S1,V1,E1,27032014,1789883322848192.2,[0. 4. 4. ... 4. 4. 4.],[0.03592348 0.03556559 0.03520542 ... 0.02562095 0.02585307 0.02608107],116236860786170.84,[0.10379644 0.10345026 0.10311867 ... 0.02527933 0.02564896 0.02601905],"[[ 0.  4. 12. 13. 18.]
 [ 2.  0. 10.  0.  0.]
 [14.  8.  0.  0.  0.]
 [13.  0.  0.  0.  0.]
 [17.  0.  0.  0.  0.]]","[ 0.46169613  0.45319898  0.44445674 ... -0.48682287 -0.48469574
 -0.48276698]",[1. 1. 1. ... 0. 0. 0.],"[ 0.51595443  0.51714332  0.51540462 ... -0.27686053 -0.27357188
 -0.26961926]",[0. 0. 0. ... 0. 0. 0.],"[-22.99998734 -22.99984825 -22.99846943 ... 933.4253739  933.47800317
 933.49623084]","[ -7.0000066   -7.00005281  -7.00162629 ... 248.12021631 248.24911105
 248.37921126]",[0.78861702 0.78803903 0.787524   ... 0.72239687 0.72569945 0.72889264],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
P05,S1,V2,E2,26032014,3035122171330453.0,[0. 0. 0. ... 4. 4. 4.],[0.02325111 0.02337962 0.02350739 ... 0.03748149 0.03737473 0.03726653],227092739755755.78,[0.00731649 0.00735169 0.0073872  ... 0.10004755 0.09978521 0.09951443],"[[ 0.  0. 19. 14. 21.]
 [ 1.  0. 12.  0.  0.]
 [18. 13.  0.  0.  0.]
 [15.  0.  0.  0.  2.]
 [19.  0.  0.  3.  0.]]","[ 0.07634284  0.07843379  0.08022333 ... -0.06549184 -0.07162863
 -0.07892696]",[0. 0. 0. ... 1. 1. 1.],"[ 0.06269329  0.06429465  0.06557033 ... -0.24788678 -0.25335534
 -0.25882792]",[0. 0. 0. ... 0. 0. 0.],"[ -5.9999974   -6.00013967  -6.00470313 ... 896.68481467 897.67467108
 898.65977187]","[-16.00000114 -16.00005459 -16.00155608 ... 261.72431059 261.49665578
 261.28275807]",[0.73590219 0.7373727  0.73884312 ... 0.90994002 0.90930756 0.90865665],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P07,S1,V1,E1,04042014,4340659851026044.0,[0. 0. 0. ... 4. 4. 4.],[0.01515755 0.01511756 0.0150774  ... 0.20498638 0.20458656 0.20417625],171702171874921.1,[0.07825605 0.08078612 0.08335299 ... 0.1202116  0.11925305 0.11828957],"[[ 0.  3.  8. 10. 13.]
 [ 0.  0. 10.  0.  0.]
 [11.  6.  0.  0.  1.]
 [ 9.  0.  0.  0.  2.]
 [13.  1.  0.  1.  0.]]","[ 0.5519012   0.55080036  0.5496347  ... -0.8420607  -0.83854246
 -0.83553626]",[0. 0. 0. ... 0. 0. 0.],"[-0.19540416 -0.19467791 -0.19469544 ... -0.88216709 -0.88045549
 -0.87910986]",[0. 0. 0. ... 1. 1. 1.],"[-37.99997189 -37.99993277 -38.00007135 ... 894.10505557 894.14923719
 894.20451046]","[ 69.00002287  69.00008728  69.0014692  ... 278.98814776 278.98364617
 278.98150631]","[ 0.51258084  0.51275345  0.51308364 ... -0.10489186 -0.10050771
 -0.09606338]",[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P06,S1,V2,E2,27032014,357714759231094.1,[0. 4. 4. ... 4. 4. 4.],[0.01489914 0.01498435 0.01506742 ... 0.02511419 0.02514646 0.02517753],19358412625955.9,[0.05748086 0.05754272 0.05760735 ... 0.02957804 0.02958204 0.0295841 ],"[[ 0.  3.  7.  7. 13.]
 [ 0.  0. 12.  0.  0.]
 [ 9.  9.  0.  0.  1.]
 [ 8.  0.  0.  0.  1.]
 [12.  0.  0.  2.  0.]]","[-0.10677898 -0.10617217 -0.10549171 ... -0.48509355 -0.47963965
 -0.47342853]",[1. 1. 1. ... 0. 0. 0.],"[-0.1820549  -0.18209355 -0.1815602  ... -0.31971361 -0.31810704
 -0.31615846]",[0. 0. 0. ... 0. 0. 0.],"[ 25.00002446  25.00006349  24.99993773 ... 925.13311111 925.093909
 925.05682764]","[-19.00001245 -18.99998569 -19.00000389 ... 239.07448845 239.62797671
 240.18113124]",[0.82645492 0.82621066 0.8260372  ... 0.74292214 0.74290566 0.74285559],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
