personne,s,v,e,date,Jerk_rot,Reduced_state,Neck_local_var,Jerk_pos,Hip_local_var,transition,Hip_roll,Right_hand,Neck_roll,Left_foot,Y,X,Roll_correl,Left_hand,Afford_count,Right_foot
P04,S1,V2,E2,26032014,802599187101073.1,[2. 4. 4. ... 4. 4. 4.],[0.02450607 0.02462194 0.02473566 ... 0.0165613  0.01656146 0.01656173],50602563084174.79,[0.02515897 0.02513194 0.02510097 ... 0.03310999 0.0330657  0.03303007],"[[ 0.  1.  8.  8.  4.]
 [ 0.  0. 14.  0.  0.]
 [10. 13.  0.  0.  1.]
 [ 8.  0.  0.  0.  0.]
 [ 3.  0.  1.  0.  0.]]",[0.10661182 0.11408823 0.12178119 ... 0.19971296 0.19588041 0.192929  ],[1. 1. 1. ... 0. 0. 0.],"[ 0.34246051  0.34777561  0.35505486 ... -0.07661275 -0.07723934
 -0.07719564]",[0. 0. 0. ... 0. 0. 0.],"[-39.9999752  -39.99993935 -40.00007572 ... 900.47048993 901.03926734
 901.58750405]","[-45.00000433 -44.99998931 -44.99999638 ... 280.04033674 280.07869241
 280.09954998]",[0.75956227 0.75831887 0.75706728 ... 0.89663597 0.89700371 0.89734885],[3. 3. 3. ... 1. 1. 1.],[1. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P27,S1,V3,E4,03042014,3.3713030389982016e+17,[2. 4. 4. ... 4. 4. 4.],[0.00586057 0.00586429 0.00586758 ... 0.03158087 0.03152492 0.03145687],1.910520820273684e+16,[0.01394966 0.01428682 0.01463289 ... 0.06720906 0.06713265 0.06706142],"[[ 0.  8. 19. 17. 15.]
 [ 0.  0. 18.  0.  0.]
 [26. 10.  0.  0.  2.]
 [18.  0.  0.  0.  4.]
 [15.  0.  0.  5.  0.]]","[ 0.04046197  0.05809772  0.07664145 ... -0.181807   -0.18017921
 -0.17889072]",[0. 0. 0. ... 1. 1. 1.],"[ 0.1475626   0.14699286  0.14789089 ... -0.41221089 -0.40176408
 -0.38848878]",[1. 1. 1. ... 1. 1. 1.],"[ 11.00001206  11.00014565  11.00146437 ... 964.4313412  964.50473352
 964.55528351]","[ 10.00001514  10.00010301  10.00149683 ... 287.34662338 287.16800098
 287.00634691]",[0.21775171 0.20692098 0.19599347 ... 0.57569691 0.57484387 0.57386549],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 0. 0. 0.]
P17,S2,V4,E3,04042014,9607113901203340.0,[0. 0. 0. ... 4. 4. 4.],[0.02226124 0.02229287 0.02232285 ... 0.0389176  0.03890896 0.038903  ],598328545020014.9,[0.03859244 0.03907994 0.03956617 ... 0.03306932 0.03325293 0.03342309],"[[ 0.  8. 14. 14. 23.]
 [ 2.  0. 15.  0.  0.]
 [20.  9.  0.  0.  0.]
 [14.  0.  0.  0.  0.]
 [22.  0.  0.  0.  0.]]","[-0.64644265 -0.65104145 -0.65488103 ... -0.78895701 -0.79966362
 -0.81095335]",[0. 0. 0. ... 0. 0. 0.],"[-0.27818517 -0.28103615 -0.28353583 ... -0.51681869 -0.51733236
 -0.51905122]",[0. 0. 0. ... 1. 1. 1.],"[ 21.00000489  21.00004061  20.99997218 ... 676.21971283 676.11832454
 676.03359759]","[  2.99999849   3.0000736    3.00149493 ... 265.40086963 265.19833538
 264.99245655]","[ 0.68588105  0.68676656  0.68764061 ... -0.53440446 -0.53856508
 -0.54260429]",[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P11,S1,V2,E2,21032014,1386133357996179.2,[0. 0. 0. ... 4. 4. 4.],[0.04828504 0.04768603 0.04709764 ... 0.02071423 0.02107943 0.02146288],65904939924097.92,[0.09606067 0.09491174 0.09376621 ... 0.12268794 0.12329784 0.12394405],"[[ 0.  2.  8.  8.  2.]
 [ 1.  0. 15.  0.  0.]
 [ 8. 14.  0.  0.  1.]
 [ 8.  0.  0.  0.  0.]
 [ 2.  0.  0.  0.  0.]]","[ 8.77584913e-01  8.75005449e-01  8.72413909e-01 ... -1.75523792e-02
  7.01979995e-04  1.74846079e-02]",[0. 0. 0. ... 0. 0. 0.],[0.59739046 0.59134256 0.58545446 ... 0.07484854 0.08553752 0.09584744],[0. 0. 0. ... 1. 1. 1.],"[-24.99997752 -24.99993373 -25.00006297 ... 949.39111506 950.1828772
 950.94141673]","[ 30.00001076  30.00002836  29.99997147 ... 281.27601731 281.17305029
 281.08219735]",[0.7326088  0.72907533 0.72548588 ... 0.9128377  0.91196221 0.91110981],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P23,S1,V4,E3,31032014,4813786844217137.0,[0. 0. 0. ... 4. 4. 4.],[0.0099267  0.00992718 0.00992791 ... 0.0198631  0.01985122 0.0198399 ],552642044108135.7,[0.00782368 0.00773825 0.00765383 ... 0.01945281 0.02036202 0.02127804],"[[ 0.  1.  7.  9.  2.]
 [ 1.  0. 22.  0.  0.]
 [ 7. 22.  0.  0.  0.]
 [ 9.  0.  0.  0.  0.]
 [ 1.  0.  0.  0.  0.]]","[ 0.04241725  0.04335226  0.04375034 ... -0.33801091 -0.34272306
 -0.34669848]",[0. 0. 0. ... 0. 0. 0.],[0.1806255  0.19029842 0.19973415 ... 0.00577562 0.01543378 0.02090969],[0. 0. 0. ... 0. 0. 0.],"[  6.00004494   6.000047     5.9999359  ... 912.28706723 912.48456292
 912.66819814]","[-27.99997652 -27.99985299 -27.99682892 ... 269.24938594 269.47203166
 269.71669468]","[-0.29017126 -0.29232428 -0.29404442 ...  0.34207657  0.329756
  0.31726884]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
P26,S1,V2,E2,31032014,2811466209925244.0,[0. 4. 4. ... 4. 4. 4.],[0.02754709 0.02756111 0.0275727  ... 0.03643136 0.03628101 0.03612676],151973731944374.47,[0.09784807 0.09740934 0.09697868 ... 0.01509811 0.01501658 0.01493322],"[[ 0.  3. 12. 10. 13.]
 [ 0.  0.  7.  0.  0.]
 [16.  4.  0.  0.  0.]
 [ 9.  0.  0.  0.  2.]
 [12.  0.  1.  1.  0.]]","[ 0.60756114  0.60193991  0.59654125 ... -0.06267691 -0.06781851
 -0.07355346]",[1. 1. 1. ... 0. 0. 0.],[0.02871033 0.03208322 0.03427266 ... 0.30456506 0.30095282 0.29746748],[0. 0. 0. ... 0. 0. 0.],"[-56.00004502 -56.00004338 -56.00304968 ... 916.01254645 916.21931306
 916.42501992]","[ 14.99997212  14.99996401  14.99848366 ... 286.89581507 286.53787225
 286.17700814]","[ 0.81390631  0.81428845  0.81461375 ... -0.01815555 -0.0132681
 -0.00827042]",[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.]
P32,S1,V4,E4,14042014,1.6841181322756016e+16,[0. 0. 0. ... 4. 4. 4.],[0.02002809 0.02001746 0.02000916 ... 0.07304183 0.0732676  0.07348915],1162163332793685.5,[0.01764988 0.01759365 0.01753118 ... 0.04331463 0.04286868 0.04242528],"[[ 0. 10. 10. 13. 34.]
 [ 4.  0. 17.  0.  0.]
 [16. 11.  0.  0.  0.]
 [13.  0.  0.  0.  1.]
 [33.  0.  0.  1.  0.]]","[-0.75123405 -0.74589751 -0.74059969 ... -1.2712207  -1.26061649
 -1.24912957]",[0. 0. 0. ... 0. 0. 0.],"[-0.06444907 -0.06249751 -0.06087007 ... -0.88351639 -0.88053746
 -0.87749147]",[0. 0. 0. ... 1. 1. 1.],"[  3.99996641   3.99988579   3.99686202 ... 571.47138538 571.4579191
 571.47873217]","[ -6.00002026  -5.99997116  -6.00002858 ... 269.46567203 269.85964741
 270.23984311]","[-0.02618425 -0.02488781 -0.023611   ... -0.42528894 -0.42025959
 -0.4149035 ]",[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P10,S1,V2,E2,02042014,940436049240586.0,[0. 0. 0. ... 4. 4. 4.],[0.01846213 0.01835279 0.0182395  ... 0.00095651 0.00095254 0.00095099],40128465460966.54,[0.11754108 0.1171858  0.11683973 ... 0.00325995 0.00325143 0.00324307],"[[ 0.  3.  4.  8.  6.]
 [ 1.  0. 18.  0.  0.]
 [ 6. 16.  0.  0.  0.]
 [ 8.  0.  0.  0.  0.]
 [ 5.  0.  0.  0.  0.]]",[0.69644697 0.69241416 0.68854073 ... 0.35959879 0.36090098 0.36210077],[0. 0. 0. ... 0. 0. 0.],[0.28890292 0.29282007 0.29594203 ... 0.25193551 0.25436097 0.25695042],[0. 0. 0. ... 0. 0. 0.],"[ 17.00004888  17.00000206  16.99834969 ... 983.03341118 983.11979307
 983.21643548]","[ 36.00000241  36.00000386  36.00001067 ... 278.97662867 278.95013578
 278.91249207]",[0.73475215 0.73294213 0.73108917 ... 0.94371084 0.94359848 0.94324056],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P04,S1,V3,E4,26032014,2545256852955371.5,[0. 4. 4. ... 4. 4. 4.],[0.02373556 0.02369606 0.02365999 ... 0.01186659 0.01172778 0.01159175],157743976042479.84,[0.05949489 0.05945538 0.05941201 ... 0.02411897 0.02412131 0.02412178],"[[ 0.  8.  9.  7. 18.]
 [ 1.  0. 10.  0.  0.]
 [16.  3.  0.  0.  0.]
 [10.  0.  0.  0.  1.]
 [14.  0.  0.  4.  0.]]",[0.31916972 0.32402866 0.32927489 ... 0.29105816 0.28930621 0.28744142],[1. 1. 1. ... 1. 1. 1.],[0.48527242 0.48194768 0.47601135 ... 0.0725477  0.07074594 0.06914657],[0. 0. 3. ... 0. 0. 0.],"[-40.99997991 -40.999883   -40.99842951 ... 900.0907708  900.59833997
 901.04913587]","[-33.00001161 -32.99999026 -33.00000349 ... 278.50353905 278.26466353
 278.06813883]",[0.78296034 0.78139324 0.77976566 ... 0.66424316 0.66340417 0.66251698],[1. 1. 1. ... 1. 1. 1.],[0. 2. 2. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P21,S2,V4,E3,11042014,4531341546227.7295,[0. 0. 0. ... 4. 4. 4.],[0.01134069 0.01142595 0.01151661 ... 0.09118468 0.0915243  0.09185675],493186808577.5251,[0.01954358 0.01940367 0.01926159 ... 0.36378887 0.36457556 0.36536783],"[[0. 3. 4. 5. 6.]
 [3. 0. 4. 0. 0.]
 [4. 4. 0. 0. 0.]
 [6. 0. 0. 0. 0.]
 [4. 0. 0. 1. 0.]]","[-0.83747472 -0.83920275 -0.8416866  ...  0.36891582  0.37863267
  0.38702488]",[0. 0. 0. ... 1. 1. 1.],"[-0.29770455 -0.29946054 -0.30080495 ...  0.50169057  0.50168845
  0.50157896]",[0. 0. 0. ... 1. 1. 1.],"[-3.00000248 -2.99992453 -2.9983455  ... 36.11118924 36.09433031
 36.07250167]","[-13.0000043  -12.99989273 -12.99838812 ... 239.11503618 239.07945902
 239.04437451]",[0.62741396 0.62572526 0.62396206 ... 0.88601797 0.88636301 0.88670429],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 4. 4. 4.],[0. 0. 0. ... 1. 1. 1.]
P05,S1,V3,E3,26032014,2114760399649605.0,[2. 4. 4. ... 4. 4. 4.],[0.01197669 0.01197514 0.01197423 ... 0.01900273 0.01901546 0.01902356],135191495645244.61,[0.01160704 0.0116188  0.01162794 ... 0.05246049 0.05206374 0.05166852],"[[ 0.  3. 11. 10.  4.]
 [ 2.  0. 10.  0.  0.]
 [12.  9.  0.  0.  2.]
 [ 9.  0.  0.  0.  1.]
 [ 5.  0.  1.  0.  0.]]","[-0.14066734 -0.13633576 -0.13018289 ...  0.04729635  0.03680906
  0.027192  ]",[0. 0. 0. ... 1. 1. 1.],[0.06056515 0.06398602 0.06757712 ... 0.27624819 0.27398472 0.27129345],[1. 1. 1. ... 1. 1. 1.],"[  7.00003753   7.00007335   6.99991608 ... 897.5747123  897.96866523
 898.24970005]","[  8.99999305   9.00001949   8.99997186 ... 286.55727606 286.28404874
 286.00226759]",[0.52980818 0.53192724 0.53404119 ... 0.7367007  0.73268646 0.7285338 ],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 4. 4. 4.],[0. 0. 0. ... 1. 1. 1.]
P30,S1,V2,E2,07042014,3492700783990450.5,[0. 4. 4. ... 4. 4. 4.],[0.02084179 0.02062814 0.02042083 ... 0.0157713  0.0157794  0.01578677],321064076537336.1,[0.0647821  0.0645327  0.06428645 ... 0.08461383 0.08583294 0.08703942],"[[ 0.  2.  8.  6. 11.]
 [ 0.  0.  4.  0.  0.]
 [10.  2.  0.  0.  0.]
 [ 6.  0.  0.  0.  5.]
 [10.  0.  0.  5.  0.]]","[-0.84460821 -0.84405131 -0.84430957 ...  0.45640432  0.45394639
  0.45159655]",[0. 0. 0. ... 0. 0. 0.],"[-0.44620172 -0.44474626 -0.44178046 ... -0.14316742 -0.14829983
 -0.15366027]",[1. 1. 1. ... 1. 1. 1.],"[ 18.00003042  18.00007395  17.9999223  ... 871.58619449 871.46425893
 871.34321983]","[  1.00000855   1.00015064   1.00297206 ... 294.54615329 294.83697938
 295.12701687]",[0.76996069 0.76908844 0.76820348 ... 0.52334216 0.52276961 0.52200758],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 2. 2. 2.],[0. 0. 0. ... 0. 0. 0.]
P07,S1,V4,E4,04042014,2907177750083092.5,[0. 4. 4. ... 4. 4. 4.],[0.31407939 0.3133611  0.31261096 ... 0.12299894 0.12367065 0.12431761],113680512010154.28,[0.38208756 0.37886    0.37563589 ... 0.32630132 0.32502817 0.32379708],"[[ 0.  5.  3.  5.  3.]
 [ 1.  0. 19.  0.  0.]
 [ 7. 15.  0.  0.  1.]
 [ 5.  0.  0.  0.  0.]
 [ 2.  0.  1.  0.  0.]]","[-0.83780968 -0.82942412 -0.82240823 ... -0.52987392 -0.53395633
 -0.53980801]",[0. 0. 0. ... 0. 0. 0.],"[-0.57875682 -0.58600278 -0.59354412 ... -1.1043663  -1.0964314
 -1.08687182]",[1. 1. 1. ... 1. 1. 1.],"[  1.99998931   2.00005883   1.99998248 ... 898.12532439 898.46706537
 898.79889597]","[  4.99999817   5.00002404   4.99997612 ... 297.44543772 297.11523212
 296.77971363]",[0.92241517 0.92272413 0.92300361 ... 0.29979602 0.30726921 0.3146819 ],[1. 1. 1. ... 0. 0. 0.],[0. 3. 3. ... 1. 1. 1.],[1. 1. 1. ... 0. 0. 0.]
P14,S2,V4,E2,02042014,494494882838834.5,[0. 0. 0. ... 0. 0. 0.],[0.05719892 0.05770022 0.05820317 ... 0.01562821 0.01544893 0.01527589],42400624171068.22,[0.04753644 0.0473962  0.04724888 ... 0.11768018 0.11699833 0.11630923],"[[ 0.  3. 10. 13. 21.]
 [ 3.  0. 25.  0.  0.]
 [10. 25.  0.  0.  0.]
 [13.  0.  0.  0.  0.]
 [21.  0.  0.  0.  0.]]","[ 0.14168562  0.14429927  0.14658326 ... -1.10299087 -1.10366698
 -1.10540706]",[0. 0. 0. ... 0. 0. 0.],"[-0.05018437 -0.0521835  -0.05448276 ... -0.48211586 -0.48679472
 -0.49078322]",[0. 0. 0. ... 0. 0. 0.],"[ 11.00004439  11.00005372  10.9999268  ... 475.84183701 475.8562552
 475.88062936]","[-23.99998857 -23.99998248 -24.0000245  ... 221.02449357 221.35803313
 221.74681331]","[-0.91801766 -0.91542565 -0.91268968 ...  0.84937847  0.84853138
  0.84765905]",[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.],[0. 0. 0. ... 0. 0. 0.]
P27,S1,V2,E2,03042014,1.6366820934858592e+17,[0. 4. 4. ... 4. 4. 4.],[0.04652003 0.04656816 0.04661627 ... 0.01197352 0.01207812 0.01218394],8397824590572743.0,[0.00675228 0.00674865 0.0067454  ... 0.04683747 0.04686797 0.04688921],"[[ 0.  6. 13.  9. 47.]
 [ 2.  0.  7.  0.  0.]
 [17.  3.  0.  0.  0.]
 [12.  0.  0.  0.  3.]
 [43.  0.  0.  6.  0.]]","[ 0.03136688  0.03371244  0.03547802 ... -0.61225733 -0.60560107
 -0.59910208]",[1. 1. 1. ... 1. 1. 1.],"[ 0.19590411  0.19767859  0.20036853 ... -0.21784668 -0.2197815
 -0.21942001]",[0. 0. 0. ... 1. 1. 1.],"[  2.00003641   2.00006925   1.99993187 ... 977.31507889 977.71985922
 978.12076405]","[  8.00002033   8.00001865   7.99996434 ... 271.26993169 271.64344142
 272.00139594]",[0.61821248 0.61825799 0.61830005 ... 0.02070111 0.02529933 0.02972251],[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 0. 0. 0.]
P11,S1,V3,E4,21032014,3310248096345988.5,[1. 1. 1. ... 4. 4. 4.],[0.01744906 0.01744956 0.01744963 ... 0.00875433 0.00883359 0.00891539],193749990869106.7,[0.01789362 0.01781754 0.01774441 ... 0.02305143 0.02299872 0.02295142],"[[ 0.  3.  6. 12.  3.]
 [ 0.  0. 12.  0.  0.]
 [ 9.  8.  0.  0.  1.]
 [11.  0.  0.  0.  1.]
 [ 4.  0.  0.  0.  0.]]","[-0.11286992 -0.10883791 -0.1045106  ...  0.17163584  0.18765202
  0.208732  ]",[0. 0. 0. ... 0. 0. 0.],[0.02387872 0.02674293 0.02971223 ... 0.06959729 0.07315162 0.07760207],[0. 0. 0. ... 1. 1. 1.],"[-1.94642464e-06 -6.70752064e-05 -3.16552968e-03 ...  9.16875881e+02
  9.18666692e+02  9.20365396e+02]","[-6.86226534e-06 -5.49075004e-05 -1.56206833e-03 ...  2.76979630e+02
  2.77805117e+02  2.78668134e+02]",[0.31311233 0.31378554 0.31450044 ... 0.23602117 0.2385453  0.24145686],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P29,S1,V2,E2,04042014,6.244540481103967e+16,[0. 3. 3. ... 4. 4. 4.],[0.02688817 0.02677961 0.02666007 ... 0.03374847 0.03370572 0.03365045],3279871423661009.5,[0.03985327 0.03979146 0.03972973 ... 0.10644978 0.10675281 0.10702386],"[[ 0.  4. 16. 20. 14.]
 [ 2.  0. 13.  0.  0.]
 [17. 11.  0.  0.  1.]
 [20.  0.  0.  0.  0.]
 [14.  0.  0.  0.  0.]]","[-0.87401842 -0.87096202 -0.86789081 ...  0.19629293  0.17740285
  0.1573559 ]",[0. 0. 0. ... 1. 1. 1.],"[-0.6526975  -0.6553134  -0.65789925 ... -0.66823197 -0.66915822
 -0.6713266 ]",[2. 2. 2. ... 1. 1. 1.],"[ 21.00001486  21.00005876  20.99996652 ... 883.08239731 884.57744673
 886.01258658]","[ 17.99998848  18.00000409  18.00001455 ... 292.54189826 291.81303245
 291.08324207]","[ 0.66868106  0.66799318  0.66728578 ... -0.03020734 -0.03561874
 -0.04090938]",[0. 0. 0. ... 1. 1. 1.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 0. 0. 0.]
P19,S2,V4,E2,02042014,6752489895263683.0,[2. 4. 4. ... 4. 4. 4.],[0.02370265 0.02362594 0.02355924 ... 0.02108499 0.02105093 0.02101701],430756986926107.7,[0.12997297 0.13071994 0.13146143 ... 0.03068524 0.03116052 0.03163308],"[[ 0.  4.  6.  9.  5.]
 [ 2.  0. 16.  0.  0.]
 [ 8. 14.  0.  0.  2.]
 [ 8.  0.  0.  0.  2.]
 [ 6.  0.  1.  1.  0.]]","[ 0.8717978   0.8700627   0.86856435 ... -0.53927524 -0.53616697
 -0.53369221]",[1. 1. 1. ... 1. 1. 1.],"[ 0.78063417  0.77142746  0.76187072 ... -0.35646196 -0.35599997
 -0.353452  ]",[0. 0. 0. ... 1. 1. 1.],"[-32.99996792 -32.99987679 -32.99856073 ... 864.08496312 864.31132546
 864.53939162]","[ -4.99999053  -4.99990675  -4.99854327 ... 272.16594909 272.38079708
 272.57555899]","[ 0.68698883  0.69011485  0.69314222 ... -0.10092599 -0.09656941
 -0.09218041]",[1. 1. 1. ... 1. 1. 1.],[0. 2. 2. ... 3. 3. 3.],[0. 0. 0. ... 0. 0. 0.]
P31,S1,V3,E4,11042014,608502313585411.0,[2. 4. 4. ... 4. 4. 4.],[0.02054057 0.02068652 0.0208299  ... 0.07135122 0.07141513 0.0714804 ],44858417117277.78,[0.00539051 0.00543024 0.00547124 ... 0.14915968 0.14862423 0.14809082],"[[ 0.  0.  2.  2.  0.]
 [ 0.  0. 17.  0.  0.]
 [ 2. 17.  0.  0.  2.]
 [ 2.  0.  0.  0.  0.]
 [ 0.  0.  1.  0.  0.]]",[0.02521849 0.0266754  0.02955631 ... 0.02033041 0.01711489 0.01297574],[0. 0. 0. ... 1. 1. 1.],"[-0.05983845 -0.06470844 -0.07028347 ... -0.44418708 -0.44557655
 -0.4472647 ]",[1. 1. 1. ... 1. 1. 1.],"[ -0.99995758  -0.99995088  -1.00004899 ... 904.42714614 905.13684105
 905.82987947]","[ 9.70605255e-06  2.07227237e-05 -2.23725455e-05 ...  2.71492858e+02
  2.71392288e+02  2.71278733e+02]",[0.63624141 0.63910609 0.64199755 ... 0.58499841 0.58576845 0.58648591],[0. 0. 0. ... 0. 0. 0.],[0. 1. 1. ... 3. 3. 3.],[0. 0. 0. ... 1. 1. 1.]
P05,S1,V4,E4,26032014,4703967795134726.0,[0. 0. 0. ... 4. 4. 4.],[0.00067053 0.00065655 0.00064258 ... 0.02329968 0.02333345 0.02336691],313595656919496.4,[0.00229402 0.00229616 0.00229843 ... 0.04285686 0.04291906 0.04297861],"[[ 0.  2.  5.  6.  1.]
 [ 0.  0. 23.  0.  0.]
 [ 7. 21.  0.  0.  0.]
 [ 6.  0.  0.  0.  0.]
 [ 0.  0.  0.  0.  0.]]","[ 0.09731937  0.09642529  0.09626374 ... -0.00381936 -0.00171908
  0.00064588]",[0. 0. 0. ... 0. 0. 0.],[0.24640036 0.24727098 0.24839848 ... 0.2422251  0.24247234 0.24258044],[0. 0. 0. ... 0. 0. 0.],"[ -1.99997482  -1.99977134  -1.997002   ... 917.94089539 917.99150855
 918.01552227]","[-11.00001172 -11.00011235 -11.00311598 ... 264.95687222 264.96307359
 264.98479385]",[0.1053324  0.10877139 0.11211972 ... 0.89208397 0.89232311 0.89256285],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 1. 1. 1.],[0. 0. 0. ... 0. 0. 0.]
P00,S1,V3,E4,27032014,916086098782935.2,[0. 0. 4. ... 4. 4. 4.],[0.12897362 0.12891418 0.12884729 ... 0.01375977 0.0137498  0.01374137],48633967096467.05,[0.15938107 0.1592627  0.15913715 ... 0.06618575 0.06616104 0.06613375],"[[ 0.  6.  6. 12. 18.]
 [ 1.  0. 13.  0.  0.]
 [11.  8.  0.  0.  0.]
 [10.  0.  0.  0.  5.]
 [19.  0.  0.  3.  0.]]",[0.26209862 0.25696773 0.25174436 ... 0.16875009 0.16350208 0.15861417],[0. 0. 0. ... 0. 0. 0.],[0.11323888 0.10329407 0.09102807 ... 0.11302493 0.11176389 0.11046411],[0. 1. 1. ... 0. 0. 0.],"[-10.99997035 -10.99993385 -11.00007135 ... 902.62136499 903.31678148
 904.01658173]","[-14.99999529 -15.00004065 -15.00151483 ... 259.7816015  259.54049277
 259.31559316]",[0.7571467  0.75695845 0.75675419 ... 0.9045273  0.90601566 0.90740863],[0. 0. 0. ... 1. 1. 1.],[0. 0. 1. ... 2. 2. 2.],[0. 0. 0. ... 1. 1. 1.]
